site_id,大學畢業比例(%),曾經結婚比例(%),年齡中位數,所得中位數(萬元),vote10,vote11,vote12,vote13,vote14,vote15,vote16,vote7,vote8,vote9,投票權人數
高雄市阿蓮區,0.1892,0.653,41,53.7,39.94,36.33,31.89,27.04,16.08,17.74,28.08,38.42,36.26,37.1,12040
高雄市大寮區,0.1899,0.6452,41,55.5,42.49,39.22,35.82,27.85,17.08,17.05,30.47,41.37,39.21,40,50697
高雄市大社區,0.2114,0.6505,41.6988,57.6,40.9,36.81,33.8,29.16,18.29,19.15,30,38.75,37.97,39.09,15511
高雄市大樹區,0.1836,0.6456,43,55,41.94,37.75,33.61,29.57,15.96,16.77,29.81,39.8,37.46,38,18468
高雄市鳳山二,0.2457,0.6427,39.8213,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
高雄市鳳山一,0.287,0.6438,40.8703,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
高雄市岡山區,0.2472,0.6517,40.063,59.9,45.47,42.23,38.64,27.67,17.94,18.07,34.89,45.55,43.11,44.23,46117
高雄市鼓山區,0.3296,0.6528,41,68,42.13,40.34,37.21,27.36,19.22,19.41,33.11,43.06,41.57,42.36,63042
高雄市湖內區,0.2056,0.6608,41.7973,55.5,41.39,37.45,33.73,28.5,16.67,16.67,29.46,39.29,37.17,36.91,12901
高雄市茄萣區,0.17,0.6351,42.9426,49.9,39.81,36.6,32.79,27.72,15.61,17.21,26.42,35.71,34.08,34.69,12380
高雄市甲仙區,0.0966,0.6867,47,49.4,36.68,32.12,28.85,20.92,12.57,13.03,24.53,34.95,32.97,32.62,2337
高雄市林園區,0.1722,0.6426,40,58.7,41.02,36.61,33.32,28.51,16.49,17.21,30.27,39.56,36.47,38.18,29643
高雄市苓雅區,0.3271,0.6432,44,62.5,44.07,41.41,38.51,29.54,19.43,20.23,33,42.9,41.12,42.41,81881
高雄市六龜區,0.0927,0.6791,48,51.1,34.83,30.74,26.41,20.12,12.29,12.62,24.39,32.1,31.15,30.4,4767
高雄市路竹區,0.2323,0.667,40.55,57.6,43.05,38.91,34.76,28.12,17.58,18.03,31.08,41.87,40.05,40.45,23526
高雄市茂林區,0.1057,0.5882,36,60,53.56,50.28,43.41,20.87,14.43,15.23,39.44,50.09,48.54,46.93,975
高雄市美濃區,0.1569,0.7179,50,58.3,41.51,37.44,32.79,22.61,13.49,13.94,29.2,39.3,37.82,37.72,17464
高雄市彌陀區,0.157,0.6681,42,51.5,46.67,41.59,38.46,29.16,19.6,17.55,32.1,42.62,40.47,38.82,8992
高雄市那瑪夏區,0.1287,0.6455,33.6346,60.5,58.75,54.08,45.01,20.42,11.76,11.67,30.73,40.39,38.66,37.83,1233
高雄市楠梓區,0.2878,0.6492,38.9678,65.1,42.59,39.93,36.49,26.8,18.42,18.67,33.05,43.34,41.59,42.63,83876
高雄市內門區,0.0943,0.707,48,50.1,38.08,33.69,29.87,23.87,12.01,13.04,24.39,32.16,31.11,30.75,5414
高雄市鳥松區,0.3158,0.6603,43.6907,68.8,43.33,40.28,36.84,30.32,20.09,20.1,32.21,43.33,41.3,42.41,21976
高雄市旗津區,0.1516,0.6362,42,52.5,38.33,36.26,33.13,29.67,15.82,16.99,25.47,33.52,32.1,32.71,11038
高雄市旗山區,0.1643,0.667,46.5377,54.1,42,37.35,32.86,28.32,16.13,17.67,30.17,39.81,37.48,37.96,16110
高雄市前金區,0.3525,0.6464,48,63.8,43.41,40.58,37.11,30.53,19.43,19.96,32.33,41.88,40.6,40.95,13203
高雄市前鎮區,0.2602,0.641,42.3948,61.4,42.34,39.35,36.4,28.41,18.04,18.71,31.59,41.21,39.32,40.38,85669
高雄市橋頭區,0.2513,0.6595,42,61.2,45.85,42.06,38.71,33.6,18.63,19.41,31.92,43.33,41.11,41.92,18235
高雄市仁武區,0.243,0.6553,39.2143,61.4,43.29,40.11,36.48,28.73,17.86,17.75,32.66,43.02,40.94,41.92,39792
高雄市三民二,0.3097,0.6355,40.782,63.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
高雄市三民一,0.2946,0.6424,45.8396,63.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
高雄市杉林區,0.0889,0.6998,49,50.6,35.65,31.45,27.33,21.63,11.12,13.55,23.66,31.12,29.96,29.11,4282
高雄市桃源區,0.1254,0.6319,36,58.4,49.94,46.17,41.4,15.67,11.29,11.01,29.27,38.28,36.71,35.42,1644
高雄市田寮區,0.0973,0.7386,52.6228,49.9,37.18,31.78,28.2,27.55,13.54,13.45,25.33,31.76,29.52,30.3,2740
高雄市小港區,0.2329,0.6499,39.3147,61.9,42.8,39.53,35.73,28.47,18.36,18.97,31.82,42.17,40.18,41.6,71301
高雄市新興區,0.3596,0.6459,46,63.7,43.56,40.09,37.98,31.16,20.34,21.29,32.04,42.74,40.26,41.49,24792
高雄市鹽埕區,0.2732,0.636,48,56.6,41.49,38.35,37.04,32.51,21.28,21.34,30.05,39.03,37.15,38.44,11234
高雄市燕巢區,0.1789,0.6613,43,54.6,41.6,38.13,34.2,27.73,16.29,16.91,30.87,40.69,38.2,38.61,13342
高雄市永安區,0.1972,0.6811,41.0721,54.9,46.37,41.86,36.53,29.78,17.62,19.36,34.19,44.29,41.28,42.88,6880
高雄市梓官區,0.1905,0.6468,42,53.6,45.13,41.61,37.79,29.79,17.19,16.88,30.75,41.13,38.53,39.26,16220
高雄市左營區,0.3086,0.6476,41,70.9,43.42,41.48,39.03,25.45,18.51,18.97,34.87,45.38,43.4,44.11,91233
花蓮縣豐濱鄉,0.0638,0.6721,48.1364,48.7,35.81,32.92,28.92,15.43,11.04,11.83,21.39,28.12,26.67,25.69,1622
花蓮縣鳳林鎮,0.1439,0.6874,49,53.9,41.26,37.15,31.86,18.66,12.84,13.71,29.39,40.4,39.1,39.12,4806
花蓮縣富里鄉,0.0906,0.6793,48,49.5,33.03,28.68,23.45,16.46,10.07,11.41,23.53,32.09,30.69,29.58,3645
花蓮縣光復鄉,0.119,0.6645,48.2247,51.6,39.68,36.1,31.02,16.83,10.91,11.78,26.48,35.73,34.38,33.89,5156
花蓮縣花蓮市,0.262,0.6446,40.4204,60.3,39.88,36.35,32.53,18.27,14.38,15.41,30.85,41.48,39.89,40.54,42999
花蓮縣吉安鄉,0.2252,0.644,42,58.7,39.72,35.81,31.31,17.31,13.02,14.19,29.85,40.47,39.12,39.42,35790
花蓮縣瑞穗鄉,0.1231,0.6604,47,52,38.79,34.49,28.95,16.6,10.01,11.04,25.84,35.18,33.36,33.25,4526
花蓮縣壽豐鄉,0.1497,0.67490000000000006,46,52.4,41.12,36.47,31.55,20.19,13.64,14.91,28.18,39.52,37.63,37.62,7986
花蓮縣萬榮鄉,0.0957,0.6057,36,51.9,45.09,40.16,35.24,18.98,12.66,12.68,27.29,35.53,34.2,33.18,2497
花蓮縣新城鄉,0.1692,0.6457,40.0094,60.9,40.35,37.02,30.96,18.81,13.72,14.52,30.18,40.89,39.16,38.62,8538
花蓮縣秀林鄉,0.0995,0.6103,34.86,52.7,38.57,34.64,29.67,18.72,12.75,13.49,27.25,35.15,33.86,32.48,5524
花蓮縣玉里鎮,0.1418,0.6319,46,55.7,36.79,33.23,28.7,15.63,11.04,11.63,24.47,33.23,31.57,31.34,8614
花蓮縣卓溪鄉,0.102,0.6199,36.6351,53.8,46.05,41.86,34.99,16.01,11.14,11.83,27.9,38.18,36.77,36.41,2404
基隆市安樂區,0.2366,0.6408,42,61.9,35.98,33.27,29.84,21.04,17.61,17.49,29.31,39,38.21,38.52,34397
基隆市暖暖區,0.2188,0.638,42,59.8,37.08,34.29,31.08,21.72,17.82,17.66,29.23,39.4,38.23,38.45,16300
基隆市七堵區,0.2115,0.6426,42,57.1,37.25,34.3,31.42,22.82,16.92,17.33,28.54,38.5,37.28,37.38,22678
基隆市仁愛區,0.2175,0.6586,44,57.4,37.3,34.26,31.03,23.93,16.74,17.39,27.97,38.28,36.95,37.55,17995
基隆市信義區,0.2502,0.6346,43.5365,60.1,36.72,34.27,31.09,20.31,16.71,17.1,29.5,40.01,39.03,39.11,22660
基隆市中山區,0.1911,0.6335,44.0334,57.5,36.43,32.96,29.73,21.77,16.12,16.55,27.46,36.79,35.66,36.34,19724
基隆市中正區,0.2026,0.6409,44.3246,56.9,33.91,30.66,27.05,19.55,14.27,15.33,25.06,34.34,33.54,33.45,19823
嘉義市東區,0.2997,0.6366,41,64,38.56,35.93,33.19,25.6,17.64,18.36,29.1,39.01,36.95,37.85,50417
嘉義市西區,0.2482,0.6392,39.8896,60.2,39.52,36.43,33.43,26.99,16.56,17.35,29.14,38.89,36.65,38.65,60064
嘉義縣阿里山鄉,0.1094,0.6877,41.256100000000004,56.7,37.67,32.21,27.22,14.24,9.32,9.17,24.24,27.61,32.81,32.83,1592
嘉義縣布袋鎮,0.1424,0.7004,46.3266,55.7,35.94,32.68,28.95,23.52,12.01,12.72,25.88,33.35,30.82,32.19,10079
嘉義縣大埔鄉,0.1327,0.7063,43,53.3,39.63,36.43,32.01,24.36,15.3,15.85,29.13,38.88,37.21,37.63,1947
嘉義縣大林鎮,0.1899,0.6781,45.7189,58,38.37,33.82,29.99,25.12,14.56,15.57,26.46,36.54,33.84,35.38,12442
嘉義縣東石鄉,0.1056,0.7195,46.1766,51.5,31.67,28.12,24.88,20.42,9.27,9.94,20.09,26.17,24.55,24.28,7311
嘉義縣番路鄉,0.145,0.7034,46.6806,53.9,42.15,37.33,32.28,24.01,13.43,14.14,28.05,40.26,38.28,38.7,5057
嘉義縣六腳鄉,0.1309,0.7085,50,54.8,32.44,28.26,25.06,22.74,11.31,12.33,20.71,28.62,26.29,27.03,7498
嘉義縣鹿草鄉,0.1383,0.7153,50,54.2,33.39,29.14,26.64,25.05,13.2,14.32,23.55,31.55,29.4,29.98,5617
嘉義縣梅山鄉,0.1533,0.7027,47,56.1,40.34,36.09,32.6,25.42,14.48,15.29,27.85,38.56,36.11,37.01,8373
嘉義縣民雄鄉,0.2044,0.6513,41.5077,57.7,38.92,34.94,31.52,26.19,15.7,16.47,27.21,37.4,35.19,36.37,29595
嘉義縣朴子市,0.2045,0.6636,42,61.3,38.13,33.8,30.69,25.54,14.22,15.42,26.73,36.24,34.13,35.51,16208
嘉義縣水上鄉,0.1706,0.6579,44,55,39.67,34.88,31.34,25.75,14.84,15.3,27.72,36.82,34.77,35.31,20852
嘉義縣太保市,0.1898,0.6622,39.7135,62.9,38.86,35.15,31.49,25.58,15.35,16.53,27.81,37.29,34.73,36.07,14990
嘉義縣溪口鄉,0.1366,0.6932,47.9677,53.4,38.02,34.96,31.18,28.36,14.84,15.44,24.88,33.93,31.48,32.54,5750
嘉義縣新港鄉,0.1594,0.6817,44.6019,58.5,39.77,34.52,31.32,29.88,15.29,15.84,26.65,36.1,33.61,35.29,12785
嘉義縣義竹鄉,0.1415,0.7216,50,54.7,36.87,32.77,29.71,26.5,13.45,14.77,26.38,34.95,32.62,33.57,7344
嘉義縣中埔鄉,0.1639,0.6687,43,54.2,34.99,31.25,27.63,22.67,12.81,13.61,23.96,32.67,30.9,31.74,16379
嘉義縣竹崎鄉,0.1454,0.6882,45.2546,53.9,39.2,35.65,30.9,24.81,13.47,14.19,25.9,35.7,34.26,34.48,14186
金門縣金城鎮,0.3139,0.6829,42.848,71.8,26.62,24.79,21.62,7.62,8.5,8.57,21.31,28.36,27.36,27.39,12549
金門縣金湖鎮,0.2877,0.6851,41.1175,72,27.84,25.76,22.62,8.06,8.18,8.68,22.23,29.38,28.72,27.58,8939
金門縣金寧鄉,0.271,0.6197,39,71,25.06,23.08,20.6,8.9,10.74,11.26,21.77,28.94,27.37,27.81,9658
金門縣金沙鎮,0.2582,0.6966,45,68.6,28.11,26.16,22.98,7.2,6.42,6.78,21.55,28.35,27.45,27.53,6129
金門縣烈嶼鄉,0.2467,0.7054,45,67.9,28.3,26.23,23.22,6.77,7.05,7.44,24.03,30.37,29.22,29.11,4052
金門縣烏坵鄉,0.2369,0.6802,41,75.4,23.46,22.05,19.93,7.58,6.53,6.7,16.75,24.34,23.81,23.81,154
連江縣北竿鄉,0.277,0.6811,42.7333,70.3,39.15,37.74,33.55,10.12,11.62,12.52,33.27,43.01,42.49,41.79,1055
連江縣東引鄉,0.234,0.6456,37.3333,86.4,37.96,35.15,28.56,10.72,23.81,14.5,31.11,44.99,42.53,43.67,564
連江縣莒光鄉,0.2587,0.692,45.2857,75.2,39.97,36.73,31.53,12.22,12.49,13.5,33.9,43.48,41.19,41.86,739
連江縣南竿鄉,0.2932,0.6589,39.9167,79.5,38.46,36.91,32.41,10.18,12.23,13.14,34.07,42.92,41.91,42.5,3140
苗栗縣大湖鄉,0.1546,0.6946,46,55.2,39.63,35.2,30.17,18.05,13.27,15,28.85,40.53,38.16,38.14,6265
苗栗縣公館鄉,0.2101,0.6679,41.9947,59.6,42.99,38.29,32.52,20.7,14.96,16.23,32.38,44.61,42.3,42.58,15661
苗栗縣後龍鎮,0.1713,0.6723,42.2734,55.4,40.05,35.24,30.3,23.64,14.94,16.16,28.4,39.71,37.31,37.69,15558
苗栗縣苗栗市,0.267,0.6595,41,63.6,42.73,39.48,34.81,18.42,15.49,17.31,33.9,45.54,43.48,44.52,40884
苗栗縣南庄鄉,0.1196,0.692,46,51.8,36.81,31.88,26.97,17.16,12.39,13.54,26.04,35.34,34.53,33.98,3997
苗栗縣三灣鄉,0.1648,0.7085,47,53.9,42.69,37.85,32.71,19.6,13.67,14.61,30.21,42.11,39.9,39.52,3115
苗栗縣三義鄉,0.1958,0.6713,42.1593,56.9,44.02,39.99,34.31,19.1,14.19,15.6,31.65,45.99,44.09,44.75,7722
苗栗縣獅潭鄉,0.1064,0.7297,52,54.1,39.44,35.33,29.39,17.01,10.99,12.53,29.01,39.11,36.39,36.54,1876
苗栗縣泰安鄉,0.0838,0.7135,42,57.9,52.47,46.33,39.23,20.81,14.03,15,33.73,48.61,46.81,46.22,3134
苗栗縣通霄鎮,0.1675,0.6754,44,53.4,40.46,36.08,31.77,23.18,14.53,15.34,27.8,38.08,35.15,36.24,14596
苗栗縣銅鑼鄉,0.1883,0.6789,44,57.5,40.91,37.27,31.02,18.93,14.19,15.21,31.61,43.61,41.78,41.43,8198
苗栗縣頭份市,0.2543,0.671,38,62.2,41.68,38.47,34.21,19.55,15.33,16.05,31.22,43.22,41.8,42.17,44639
苗栗縣頭屋鄉,0.1828,0.6907,44.86,58.3,48.66,45.45,38.04,24.32,16.89,18.01,36.53,50.76,48.27,45.52,5778
苗栗縣西湖鄉,0.1519,0.7132,49,58.3,41.63,36.68,30.95,19.01,14.53,15.47,29.6,42.68,40.52,40.3,3341
苗栗縣苑裡鎮,0.1747,0.6652,41,52.5,42.59,37.92,32.88,25.93,14.81,16.06,29.78,41.14,38.4,40.19,20449
苗栗縣造橋鄉,0.1914,0.6824,43,55.9,42.88,38.32,32.79,20.69,14.63,15.38,30.71,43.02,41.15,41.36,5900
苗栗縣竹南鎮,0.2757,0.6678,37.7051,63.5,40.55,37.44,33.24,22.14,16.34,17.07,30.75,42.64,40.88,41.49,36217
苗栗縣卓蘭鎮,0.1695,0.6887,44.9157,54,43.16,38.16,33.64,24.76,15.21,15.85,32.33,43.88,41.32,41.08,8003
南投縣埔里鎮,0.1802,0.6484,42.9468,51.4,43,37.97,33.32,21.24,14.39,15.86,32.12,44.66,42.73,42.35,36804
南投縣草屯鎮,0.2276,0.653,41,56.6,42.47,38.35,33.5,23.63,15.85,17.36,33.1,44.65,42.81,42.98,45159
南投縣國姓鄉,0.1183,0.6911,47.4924,47.8,42.71,37.95,31.58,21.67,13.73,13.67,31.11,43.17,39.89,40.23,8655
南投縣集集鎮,0.1605,0.6932,46.3654,57.6,41.97,37.31,31.11,23.25,15.27,16.25,32.16,42.33,41.72,40.82,5113
南投縣鹿谷鄉,0.161,0.715,48,54.7,40.6,35.71,29.21,21.5,15.94,14.28,30.07,41.05,38.84,38.63,7926
南投縣名間鄉,0.1629,0.6763,44,52.3,43.5,39.53,34.48,26.55,15.14,16.18,33.25,44.74,42.58,42.36,18333
南投縣南投市,0.2528,0.649,41,58,44.52,40.8,36.39,24.05,16.13,17.18,35.1,47.14,44.79,45.19,48341
南投縣仁愛鄉,0.0946,0.69,37,56,45.29,41.56,34.75,19.05,14.56,13.46,30.71,40.41,39.34,37.55,6177
南投縣水里鄉,0.1431,0.6778,47,51.4,41.35,37.17,31.57,21.93,14.29,15.05,31.09,42.12,39.56,39.74,7933
南投縣信義鄉,0.1121,0.6519,37,55.4,51.82,46.94,42.52,21.47,13.17,10.99,30.48,39.45,38.18,36.11,6505
南投縣魚池鄉,0.1343,0.6876,46.463,49.9,40.14,35.76,28.79,21.99,15.87,15.21,30.03,41.17,38.82,38.92,7023
南投縣中寮鄉,0.1197,0.7091,48.5848,49.3,43.61,38.27,31.84,24.48,14.27,14.74,31.04,43.25,40.2,41.01,6973
南投縣竹山鎮,0.17,0.6801,43.0767,53.1,40.94,37.19,30.71,23.2,13.92,16.04,30.97,39.67,38.83,39.67,23861
澎湖縣白沙鄉,0.1569,0.6915,43.8274,63.7,32.56,29.06,26.48,17.69,10.27,10.98,23.22,29.39,28.32,28.83,3223
澎湖縣湖西鄉,0.1718,0.6621,43,64.4,33.09,30.26,26.26,19.19,11.34,11.56,24.16,31.05,30.02,30.57,4886
澎湖縣馬公市,0.246,0.6237,39,70.1,35.68,32.9,29.56,18.53,13.42,14.11,27.71,36.17,34.46,35.77,24016
澎湖縣七美鄉,0.1682,0.6877,42,61.5,21.55,19.09,16.39,12.95,9.4,9.66,15.86,21.1,19.77,19.56,892
澎湖縣望安鄉,0.1587,0.6912,46,65.6,30.99,27.44,25.43,18.11,10.7,10.52,20.42,27.14,25.76,24.76,1558
澎湖縣西嶼鄉,0.1365,0.7038,45.1102,59.6,24.95,21.95,19.49,16.34,9.02,9.27,17.15,22.23,21.92,20.93,2050
屏東縣潮州鎮,0.2081,0.6446,42,58.6,37.87,35.21,31.3,25.3,14.59,15.5,27.87,37.12,35.7,35.84,21790
屏東縣車城鄉,0.104,0.6773,47,53.2,29.72,25.03,22.36,22.73,12.75,13.43,20.57,28.53,26.64,26.29,2747
屏東縣春日鄉,0.0735,0.651,36.8636,55.5,32.78,29.08,27.91,11.16,11.01,11.22,13.92,19.55,18.84,18.33,982
屏東縣東港鎮,0.1727,0.6486,40,55.2,38.68,34.61,29.79,27.18,14.43,15.35,26.5,36.84,34.36,34.96,18504
屏東縣枋寮鄉,0.1369,0.678,45,54.8,38.99,34.59,30.24,26.18,13.63,14.94,26.86,35.84,34.08,34,9835
屏東縣枋山鄉,0.0893,0.6871,45,51.8,37.71,33.32,29.67,27.51,14.04,14.56,26.42,34.78,33.28,32.48,2173
屏東縣高樹鄉,0.1118,0.7027,48.9268,51.4,34.45,30.52,26.75,28.15,14.12,14.96,24.63,31.79,29.88,30.45,9124
屏東縣恆春鎮,0.1403,0.668,40.9979,52.5,33.53,29.62,25.01,22.05,14.08,14.29,24.26,34.72,32.52,32.1,10964
屏東縣佳冬鄉,0.1378,0.6795,46.1159,54.6,35.77,31.1,28.58,27.22,14.19,14.77,24.58,33.41,31.16,33.07,7344
屏東縣九如鄉,0.1676,0.6586,42,55.2,38.77,34.67,30.19,30.33,15,15.42,26.64,37.15,34.5,35.49,9084
屏東縣崁頂鄉,0.1641,0.6539,39.1694,54.4,36.89,33.54,29.85,27.71,15.52,16.41,27.36,36.64,34.45,34.75,5727
屏東縣來義鄉,0.0902,0.6597,39.8889,54,46.19,42.38,38.72,14.4,12.59,13.14,33.95,42.43,41.17,40.19,3209
屏東縣里港鄉,0.1794,0.6763,41,56.9,38.38,34.21,30.46,29.15,16.48,16.34,26.87,37.17,34.8,35.38,10679
屏東縣林邊鄉,0.1524,0.6814,45,55.5,40.68,36.61,32.81,30.59,14.98,17.61,27.83,37.58,35.39,35.66,7618
屏東縣麟洛鄉,0.2264,0.6674,46.3476,61,41.64,36.81,35.55,30.98,17,20.27,29.44,40.89,38.5,39.5,5154
屏東縣琉球鄉,0.1247,0.6973,42,54.2,33.41,30.1,26.27,18.75,9.92,9.72,23.42,30.88,27.67,27.35,4032
屏東縣瑪家鄉,0.1019,0.6425,38.7727,58.3,51.16,46.35,42.91,19.74,15.22,15.54,33.07,42.27,41.43,39.98,3051
屏東縣滿州鄉,0.0951,0.6733,46.0776,52.4,31.22,26.69,23.23,21.04,12.31,13.47,22.36,30.68,29.46,29.49,2767
屏東縣牡丹鄉,0.1127,0.6708,41,59,30.76,28.07,24.15,14.46,12.22,13.21,22.18,31.25,30.25,29,1628
屏東縣南州鄉,0.1557,0.6776,46.05,56.8,38.53,33.35,29.32,28.39,16.8,17.07,26.41,36.7,34.59,34.68,4445
屏東縣內埔鄉,0.1864,0.6563,44.5186,56.2,35.12,32.08,27.95,24.25,13.51,14.25,23.98,33.24,31.31,32.15,20066
屏東縣屏東市,0.2684,0.6363,42,61.3,38.12,35.16,31.52,24.05,15.78,17.26,29.27,38.86,37.13,37.88,83234
屏東縣三地門鄉,0.0968,0.6484,38.5952,57.5,46.51,42.37,39.53,18.19,14.72,15.46,26.86,36.01,34.65,33.17,2901
屏東縣獅子鄉,0.0747,0.6803,40,61.2,50,45.82,42.88,13.19,12.17,12.41,24.28,33.31,32.67,31.82,1696
屏東縣泰武鄉,0.0814,0.6635,37,58.4,50.48,45.28,40.58,18.9,14.53,16.09,32.46,43.62,41.23,40.77,2410
屏東縣萬丹鄉,0.1786,0.6575,41.0014,57,39.19,35.02,31.13,26.65,15.04,16.59,26.72,36.55,34.32,35.23,20547
屏東縣萬巒鄉,0.1528,0.6726,45,55.1,37.99,34.43,28.28,28.16,14.44,15.68,24.95,33.45,31.75,32.61,7901
屏東縣霧臺鄉,0.1203,0.6586,42.2391,57.6,57.42,55.19,53.32,16.17,14.03,14.68,27.9,39.02,37.49,36.51,1452
屏東縣新埤鄉,0.1089,0.692,47.3831,53.3,37.08,31.84,28.33,25.96,13.3,14.4,24.94,34.27,31.88,32.35,4005
屏東縣新園鄉,0.1492,0.6596,42,54.5,37.56,33.55,29.79,28.29,14.33,15.59,26.55,35.41,33.44,33.45,14024
屏東縣鹽埔鄉,0.1455,0.6629,42.5909,53.4,37.76,33.28,28.77,24.85,14.57,15.31,26.99,35.87,33.75,34.29,10204
屏東縣長治鄉,0.2042,0.6566,44,59.8,39.18,35.63,31.37,25.65,16.72,17.24,28.35,37.97,35.93,36.16,12813
屏東縣竹田鄉,0.1713,0.6755,47,57.6,41.44,36.56,32.7,29.77,15.87,20.6,29.09,39.82,37.63,38.23,7906
臺北市北投區,0.3664,0.6646,41.2402,69.9,36.05,34.22,32.01,24.99,20.55,20.81,30.15,40.11,38.71,40.05,111144
臺北市大安區,0.5283,0.6782,43.4713,86.1,36.16,35.04,33.14,23.06,21.12,21.61,32.02,41.43,40.1,41.77,136975
臺北市大同區,0.3297,0.6558,42,65,36.63,34.11,31.74,29.48,21.94,22.4,29.14,39.51,37.61,39.22,57266
臺北市南港區,0.3563,0.6679,40.72,68.9,37.49,35.07,32.58,24.87,21.45,21.89,31.3,42.41,40.92,41.92,55226
臺北市內湖區,0.4137,0.6606,39.9311,77.3,36.55,35.13,33.55,24.08,21.99,22.18,32.32,42.71,41.36,42.74,129812
臺北市士林區,0.3734,0.6621,42,69.9,36.56,34.22,32.32,26.4,20.95,21.44,29.77,39.76,38.34,39.53,127649
臺北市松山區,0.4795,0.6747,43,81.4,37.27,35.94,34.06,24.15,21.68,22.03,32.61,42.74,41.56,42.93,94042
臺北市萬華區,0.2926,0.6589,43.5458,61.5,36.33,33.72,31.03,25.55,19.55,20.26,29.14,39.25,37.76,38.95,83970
臺北市文山區,0.4236,0.6654,41.4738,76.3,38.22,37,34.71,22.33,20.98,21.62,34.1,44.53,43.21,44.16,127462
臺北市信義區,0.4174,0.6663,43,72.9,37.42,35.37,33,23.89,20.76,21.07,32.02,42.09,40.94,42.14,103405
臺北市中山區,0.4182,0.6584,43.1065,73,35.59,33.98,31.84,25.84,21.33,21.82,30.03,40.3,38.77,40.18,103699
臺北市中正區,0.4746,0.6763,41.6247,81.6,37.28,35.59,33.41,24.2,20.89,21.54,32.39,42.16,40.45,42.26,70448
臺東縣卑南鄉,0.1155,0.648,44,54,38.37,34.68,30.4,20.46,13.06,14.1,27.14,36.68,35.09,35.12,6971
臺東縣成功鎮,0.0972,0.6723,46.0302,52.3,37.77,34.88,28.94,15.76,9.57,9.79,26.01,33.45,32.27,32.46,5263
臺東縣池上鄉,0.1133,0.6772,46.75,52.6,32.91,28.5,23.79,18.05,11.42,12.48,23.82,32.85,30.84,30.44,2938
臺東縣達仁鄉,0.0914,0.6515,42,58.8,46.09,42.27,38.48,16.32,11.89,12.18,23.97,39.53,41.15,37.97,1577
臺東縣大武鄉,0.1005,0.6669,43,54.1,39.35,35.59,36.14,17.38,11.79,12.08,23.09,31.48,29.95,29.68,2143
臺東縣東河鄉,0.0902,0.6763,49,50.4,32.82,29.88,26.06,15.87,10.32,10.88,21.34,28.15,27.33,26.68,2785
臺東縣關山鎮,0.1461,0.6533,45,55,36.33,33.16,28.18,17.81,12.31,13.74,28.05,37.5,35.45,35.48,3447
臺東縣海端鄉,0.0998,0.6083,35,58.9,42.16,37.07,30.57,15.95,10.71,11.38,26.08,35.11,34.44,33.62,1534
臺東縣金峰鄉,0.1025,0.6322,37.9286,59.9,50.43,47.06,42.44,15.62,14.96,14.99,27.97,36,35.01,33.39,1408
臺東縣蘭嶼鄉,0.1501,0.595,36,60.6,29.11,23.89,20.43,15.43,9.97,10.81,15.16,24.4,23.7,23.25,1404
臺東縣鹿野鄉,0.1128,0.6759,46.3125,54.1,31.57,28.47,24.35,18.93,12.46,12.92,23.49,30.48,28.99,29.37,2788
臺東縣綠島鄉,0.2087,0.6391,39,69.8,30.71,29.28,26.4,14.53,13.44,13.05,25.2,33.05,32.05,31.82,1459
臺東縣臺東市,0.2079,0.6337,41,60.2,40.73,37.52,32.94,19.35,13.8,14.8,30.86,40.58,39.33,39.18,44054
