site_id,juniorhigh_p,seniorhigh_p,associate_p,college_p,spouse_p,divorce_p,ever_married_p,age_20_p,age_20_40_p,avg_age,median_age,pr_avg_age,sign_p,vote07,vote08,vote09,vote10,vote11,vote12,vote13,vote14,vote15,vote16
臺東縣臺東市,0.8336,0.6315,0.2942,0.2079,0.4511,0.1039,0.6337,0.1663,0.3276,40.7342,41,0.3306,0.0266,0.2937,0.6574,0.6107,0.594,0.3564,0.1767,0.5489,0.5802,0.7038,0.485
臺東縣太麻里鄉,0.7006,0.4374,0.1463,0.0971,0.445,0.1238,0.6731,0.1452,0.3014,43.7523,44.2705,0.6965,0.0151,0.3192,0.487,0.5206,0.5942,0.4942,0.3603,0.5788,0.4347,0.5192,0.667
臺東縣延平鄉,0.7521,0.4769,0.1724,0.1142,0.4251,0.1047,0.6271,0.1681,0.3631,36.8147,37.5,0.0271,0.0128,0.274,0.4995,0.5747,0.3285,0.4678,0.3619,0.3247,0.4767,0.438,0.3666
臺東縣長濱鄉,0.6185,0.3389,0.1089,0.0764,0.4308,0.115,0.6741,0.1075,0.2356,48.1481,50.0984,0.9756,0.0169,0.3737,0.3357,0.4773,0.6695,0.4172,0.2166,0.4814,0.697,0.305,0.3942
臺南市安定區,0.7826,0.5793,0.2791,0.2081,0.5224,0.0696,0.6684,0.1582,0.345,41.627,41,0.4173,0.0209,0.3989,0.3942,0.3641,0.5233,0.1429,0.3265,0.3574,0.6346,0.4325,0.4433
臺南市安南區,0.8202,0.6251,0.3197,0.2441,0.5038,0.0799,0.6413,0.1671,0.3853,38.706,38.0657,0.1247,0.0269,0.2223,0.5515,0.6155,0.3019,0.4984,0.2192,0.4786,0.4081,0.5535,0.5087
臺南市安平區,0.8951,0.7376,0.4116,0.3039,0.4789,0.1054,0.6336,0.1632,0.342,39.1555,40,0.1653,0.0419,0.5808,0.3452,0.6292,0.4012,0.4176,0.3437,0.4352,0.3746,0.6285,0.6342
臺南市白河區,0.7276,0.5175,0.2216,0.1546,0.5005,0.084,0.6952,0.1308,0.2743,47.0516,48.4937,0.9377,0.0201,0.3207,0.6214,0.4713,0.6984,0.1819,0.4731,0.3354,0.3423,0.6199,0.6739
臺南市北門區,0.7153,0.4762,0.1987,0.1439,0.5159,0.0843,0.7056,0.121,0.286,45.4952,47,0.8482,0.0195,0.4801,0.524,0.5809,0.3506,0.1848,0.4526,0.65,0.606,0.6981,0.5169
臺南市北區,0.862,0.7186,0.4256,0.3237,0.4907,0.0854,0.6417,0.1445,0.3304,41.2761,41.1751,0.3767,0.0401,0.5646,0.6597,0.6789,0.5231,0.2044,0.3203,0.6274,0.5447,0.5254,0.5439
臺南市大內區,0.6955,0.5001,0.1989,0.132,0.5124,0.0916,0.7156,0.1212,0.2518,47.8112,49.2286,0.9675,0.0152,0.2256,0.6635,0.3762,0.6972,0.3782,0.2445,0.4897,0.629,0.5599,0.6574
臺南市東區,0.9083,0.7851,0.4988,0.3809,0.5027,0.0774,0.6356,0.1565,0.3263,40.2729,40.7499,0.2818,0.0229,0.5119,0.4463,0.685,0.5863,0.3969,0.2628,0.6702,0.5887,0.3595,0.5251
臺南市東山區,0.7067,0.4721,0.1935,0.134,0.521,0.081,0.7108,0.1294,0.2668,46.8035,48.8694,0.9295,0.0189,0.2363,0.5041,0.6695,0.4057,0.406,0.3051,0.5737,0.5176,0.4286,0.4216
臺南市官田區,0.7801,0.6022,0.2855,0.2064,0.4986,0.0812,0.6774,0.1564,0.3166,43.5985,44,0.6748,0.0306,0.2994,0.6841,0.3281,0.31,0.3084,0.289,0.4647,0.7389,0.5762,0.5684
臺南市關廟區,0.7615,0.562,0.2542,0.1883,0.5138,0.0728,0.6718,0.1475,0.3201,43.5921,43.5736,0.6721,0.0227,0.2339,0.6793,0.4059,0.378,0.1358,0.297,0.5737,0.6104,0.6703,0.3096
臺南市歸仁區,0.8361,0.6564,0.3293,0.2454,0.5174,0.075,0.6536,0.169,0.3644,40.0195,39.4093,0.2656,0.0284,0.2571,0.6887,0.3649,0.3576,0.2769,0.19,0.3235,0.6838,0.5232,0.5435
臺南市後壁區,0.7305,0.5459,0.2509,0.1708,0.5242,0.0717,0.7056,0.1303,0.2709,47.4225,49,0.9539,0.0193,0.2004,0.4103,0.6999,0.4359,0.3433,0.2485,0.5752,0.4585,0.6732,0.6811
臺南市佳里區,0.8271,0.6468,0.3315,0.253,0.5127,0.0742,0.6612,0.1552,0.3435,41.961,41,0.4743,0.0227,0.4278,0.5791,0.3404,0.6332,0.1179,0.3845,0.423,0.4921,0.5014,0.3526
臺南市將軍區,0.7183,0.483,0.1931,0.1424,0.5,0.0875,0.6947,0.1267,0.2789,46.7499,47.9475,0.9241,0.0156,0.435,0.426,0.3487,0.6445,0.3601,0.3475,0.4902,0.4238,0.4562,0.3129
臺南市柳營區,0.7624,0.5693,0.279,0.1989,0.5087,0.0772,0.6798,0.1551,0.3079,44.9877,45.8282,0.7913,NA,0.3711,0.473,0.334,0.4926,0.4451,0.2429,0.4334,0.3611,0.3406,0.3749
臺南市六甲區,0.7713,0.5939,0.2882,0.212,0.513,0.0709,0.6731,0.1555,0.3144,43.3524,43.5436,0.645,0.0327,0.4915,0.4677,0.6338,0.4796,0.2135,0.2355,0.3888,0.7375,0.6754,0.3829
臺南市龍崎區,0.6612,0.4266,0.1664,0.1135,0.5451,0.0928,0.7555,0.1038,0.2369,50.5793,53,0.9919,0.0113,0.4002,0.4611,0.3092,0.3293,0.2665,0.4019,0.6631,0.42,0.5792,0.3608
臺南市麻豆區,0.8063,0.6319,0.3216,0.2416,0.5216,0.0682,0.6761,0.1455,0.3164,43.4901,43,0.6612,0.03,0.5462,0.583,0.3131,0.4184,0.4776,0.3822,0.5064,0.7325,0.6152,0.4082
臺南市南化區,0.7033,0.4653,0.1924,0.1391,0.5373,0.0821,0.719,0.1415,0.2798,46.3301,48,0.8889,0.0224,0.5286,0.3831,0.4551,0.5966,0.1271,0.1738,0.5203,0.4454,0.4733,0.5703
臺南市南區,0.8239,0.6516,0.3441,0.2595,0.4733,0.0892,0.6315,0.1518,0.3387,42.7774,42.3619,0.5691,0.0342,0.5851,0.6171,0.5952,0.6391,0.4334,0.2179,0.4899,0.6917,0.6803,0.5336
臺南市楠西區,0.7042,0.4635,0.1894,0.1309,0.51,0.0906,0.7071,0.1236,0.2662,46.8672,49,0.935,0.0143,0.2386,0.4925,0.4193,0.549,0.3193,0.3156,0.6595,0.4223,0.6286,0.6955
臺南市七股區,0.7301,0.4711,0.1905,0.1393,0.4867,0.0998,0.6932,0.1368,0.2834,45.4065,46.5186,0.8347,0.0163,0.2525,0.5633,0.5085,0.4702,0.4982,0.4911,0.4017,0.3405,0.3319,0.4876
臺南市仁德區,0.83,0.6587,0.3504,0.2563,0.5135,0.082,0.6616,0.1565,0.3557,40.9815,40.6964,0.3496,0.03,0.58,0.5717,0.3029,0.448,0.3223,0.3044,0.6096,0.5254,0.4709,0.4221
臺南市山上區,0.7478,0.5584,0.2543,0.176,0.5055,0.08,0.6866,0.1506,0.2965,45.2967,46.0543,0.8293,0.0278,0.3748,0.553,0.5396,0.605,0.4536,0.175,0.4145,0.642,0.6477,0.4528
臺南市善化區,0.8303,0.6788,0.3957,0.2966,0.5453,0.0675,0.683,0.1479,0.3541,40.0666,39,0.2791,0.0283,0.5456,0.5546,0.5625,0.3672,0.1774,0.186,0.388,0.6945,0.516,0.5633
臺南市西港區,0.7751,0.5658,0.2621,0.1999,0.5096,0.0739,0.6625,0.1682,0.3385,42.9413,42.6062,0.5962,0.0248,0.2757,0.4669,0.5366,0.5763,0.2101,0.1193,0.6907,0.6896,0.5312,0.4245
臺南市下營區,0.7428,0.5479,0.2629,0.1914,0.5281,0.068,0.6947,0.1422,0.3012,45.215,46,0.8211,0.0223,0.4159,0.6079,0.3861,0.3808,0.4455,0.3267,0.4185,0.4487,0.5028,0.3166
臺南市新化區,0.8002,0.6046,0.311,0.2291,0.4999,0.0819,0.658,0.1566,0.3314,42.2373,42,0.4986,0.0215,0.5893,0.3845,0.3754,0.5049,0.2897,0.2401,0.4511,0.508,0.6076,0.4445
臺南市新市區,0.8287,0.65,0.3615,0.2667,0.5296,0.0688,0.6636,0.1677,0.3719,39.3433,38.7462,0.1897,0.0282,0.451,0.3755,0.4571,0.6125,0.4255,0.1765,0.6162,0.3351,0.6777,0.6356
臺南市新營區,0.8797,0.7303,0.4145,0.3002,0.4997,0.0793,0.6503,0.162,0.3336,41.4013,41,0.3875,0.0369,0.2341,0.3207,0.3612,0.3123,0.4885,0.1305,0.4558,0.7445,0.6922,0.5498
臺南市學甲區,0.7855,0.6041,0.2768,0.2011,0.495,0.076,0.6665,0.1463,0.3224,43.9519,44.2163,0.7127,0.0161,0.2414,0.6767,0.5597,0.6151,0.4871,0.102,0.3099,0.5149,0.4796,0.6035
臺南市鹽水區,0.779,0.5653,0.2731,0.1898,0.4952,0.0851,0.6777,0.1478,0.3088,44.4269,45,0.7453,0.0239,0.426,0.5672,0.5759,0.3778,0.3103,0.1714,0.6817,0.3496,0.6963,0.5881
臺南市永康區,0.8639,0.7028,0.387,0.2883,0.4982,0.0935,0.6457,0.1666,0.3742,38.7625,38.8631,0.1328,0.0308,0.4026,0.3199,0.3576,0.4468,0.1983,0.2733,0.5803,0.5551,0.5505,0.3771
臺南市玉井區,0.7495,0.5357,0.2304,0.1631,0.4981,0.0891,0.6927,0.1356,0.2765,46.2469,48.1481,0.8862,0.0187,0.4463,0.6985,0.4614,0.5743,0.3197,0.1178,0.5146,0.5628,0.6814,0.5127
臺南市中西區,0.8774,0.7434,0.4524,0.3413,0.4835,0.0878,0.645,0.1337,0.2966,42.8369,43,0.5854,0.0418,0.2957,0.6757,0.3758,0.5111,0.4244,0.1259,0.5888,0.5955,0.3661,0.376
臺南市左鎮區,0.6548,0.4132,0.1571,0.0998,0.4979,0.114,0.7383,0.1031,0.2138,50.9622,53.5595,0.9973,0.0122,0.4986,0.4925,0.3584,0.6932,0.1566,0.3705,0.526,0.6502,0.3199,0.685
臺中市北區,0.9121,0.7729,0.4536,0.3323,0.4689,0.1087,0.635,0.1593,0.3433,41.1675,41,0.3631,0.053,0.2167,0.4452,0.4448,0.3515,0.3469,0.1143,0.3435,0.7417,0.5967,0.4025
臺中市北屯區,0.9094,0.7667,0.4407,0.3157,0.5024,0.0925,0.6443,0.1698,0.3635,38.6411,38.5578,0.122,0.0385,0.4367,0.6718,0.4964,0.4956,0.1765,0.1511,0.6273,0.5238,0.6127,0.4065
臺中市大安區,0.7635,0.5427,0.223,0.1627,0.5337,0.0548,0.6714,0.1732,0.3475,41.7266,41,0.439,0.0232,0.5306,0.4897,0.6852,0.6319,0.2796,0.2406,0.3316,0.4132,0.4254,0.4881
臺中市大肚區,0.8273,0.6355,0.3103,0.2202,0.5177,0.0694,0.6488,0.172,0.3707,39.3892,38.6546,0.1978,0.0252,0.4842,0.3179,0.4609,0.5227,0.498,0.192,0.6878,0.5555,0.7354,0.4155
臺中市大甲區,0.833,0.6188,0.2996,0.22,0.5205,0.0623,0.6505,0.1787,0.3705,39.0051,38,0.1599,0.0186,0.557,0.4552,0.3972,0.4331,0.1479,0.1692,0.6755,0.7076,0.4922,0.5118
臺中市大里區,0.8904,0.6913,0.3507,0.2508,0.5055,0.0819,0.6379,0.1812,0.3881,37.6811,37,0.0569,0.0321,0.4413,0.5927,0.6785,0.3467,0.4116,0.1334,0.3405,0.6973,0.4454,0.4834
臺中市大雅區,0.8811,0.6672,0.3291,0.2341,0.5182,0.0705,0.6443,0.1881,0.3875,37.2453,36.9755,0.0434,0.0236,0.5752,0.6689,0.5244,0.4017,0.4285,0.1493,0.6663,0.6114,0.6983,0.3338
臺中市東區,0.8773,0.7071,0.3808,0.2689,0.4871,0.0909,0.6419,0.1599,0.3506,40.9032,40.2062,0.3388,0.0294,0.3735,0.3429,0.6283,0.5379,0.4784,0.2427,0.3567,0.4924,0.5198,0.4182
臺中市東勢區,0.8233,0.6158,0.2717,0.1845,0.5124,0.0731,0.6725,0.1502,0.3151,43.3824,43.4181,0.6504,0.0316,0.4845,0.5204,0.4835,0.4121,0.2249,0.2973,0.5991,0.3095,0.5813,0.5152
臺中市豐原區,0.8674,0.6823,0.3501,0.2448,0.5097,0.0743,0.6471,0.1678,0.3587,39.4452,39,0.206,0.0271,0.2538,0.357,0.5027,0.405,0.3769,0.1019,0.5694,0.4374,0.417,0.3623
臺中市和平區,0.8098,0.5418,0.1933,0.1197,0.5067,0.1166,0.7122,0.1492,0.2959,43.0777,45,0.6206,0.0351,0.2237,0.4717,0.4527,0.3699,0.4808,0.2509,0.3545,0.3372,0.3865,0.442
臺中市后里區,0.8237,0.6035,0.2744,0.1957,0.5177,0.0704,0.6648,0.1665,0.3572,39.7144,39,0.2358,0.0135,0.4404,0.5254,0.4156,0.4357,0.1318,0.1319,0.6903,0.3258,0.4471,0.3959
臺中市龍井區,0.8575,0.6541,0.3334,0.2439,0.524,0.0664,0.6472,0.1857,0.3896,37.9601,37,0.0786,0.0256,0.4489,0.5034,0.4243,0.3054,0.3755,0.3311,0.5911,0.3303,0.481,0.5852
臺中市南區,0.9198,0.7799,0.4689,0.3415,0.5049,0.0897,0.6424,0.1602,0.3529,38.7579,39,0.1301,0.0346,0.3034,0.5033,0.5047,0.3015,0.296,0.3364,0.6815,0.6759,0.3837,0.5258
臺中市南屯區,0.9221,0.7859,0.4859,0.3553,0.5243,0.0762,0.6422,0.1699,0.3529,37.1374,37.9264,0.0407,0.0338,0.5949,0.3491,0.341,0.5075,0.1872,0.488,0.6006,0.605,0.6093,0.6256
臺中市清水區,0.8216,0.618,0.3059,0.2217,0.5258,0.0582,0.6522,0.1659,0.3617,39.8598,39,0.252,0.0255,0.5855,0.3434,0.3516,0.668,0.3172,0.2894,0.3711,0.6512,0.5452,0.3775
臺中市沙鹿區,0.8448,0.6637,0.3543,0.2576,0.5423,0.0651,0.6631,0.1676,0.3907,37.0505,37,0.0379,0.0187,0.4915,0.3891,0.4353,0.3853,0.4506,0.3955,0.6075,0.4199,0.7243,0.5915
臺中市神岡區,0.8253,0.6273,0.2932,0.2058,0.5274,0.0628,0.6534,0.1764,0.3739,39.3827,38.3799,0.1951,0.0242,0.2869,0.504,0.495,0.3788,0.4817,0.4347,0.4532,0.6837,0.3023,0.3084
臺中市石岡區,0.8309,0.615,0.2698,0.1848,0.5066,0.0733,0.6597,0.1544,0.324,42.9026,42.4398,0.5935,0.0299,0.3779,0.3225,0.6717,0.4153,0.1427,0.3961,0.3753,0.3167,0.5421,0.3455
臺中市太平區,0.8727,0.6765,0.3294,0.2327,0.4894,0.0922,0.64,0.1803,0.3878,38.4604,37.9974,0.1057,0.0297,0.5801,0.4716,0.5606,0.5263,0.2752,0.2882,0.5789,0.6781,0.3507,0.4873
臺中市潭子區,0.8808,0.6972,0.3419,0.2339,0.506,0.0839,0.6441,0.1796,0.3729,38.3661,38,0.0976,0.0292,0.3159,0.4095,0.4049,0.5299,0.4628,0.4003,0.379,0.4033,0.3964,0.514
臺中市外埔區,0.8137,0.5807,0.2526,0.1834,0.5292,0.0682,0.6705,0.1774,0.3716,39.9811,39,0.2629,0.0247,0.4075,0.3155,0.4218,0.6101,0.3348,0.311,0.4651,0.4802,0.5566,0.4555
臺中市烏日區,0.8588,0.6744,0.3419,0.2447,0.5201,0.0716,0.6518,0.1765,0.3785,38.6161,38,0.1165,0.0273,0.4043,0.3275,0.3868,0.3785,0.2726,0.2716,0.445,0.3401,0.5827,0.3094
臺中市梧棲區,0.8365,0.6367,0.3193,0.2316,0.5291,0.0631,0.6472,0.1768,0.388,37.8817,37,0.0678,0.0271,0.2701,0.3475,0.4477,0.4763,0.2942,0.3434,0.4089,0.6616,0.5899,0.5473
臺中市霧峰區,0.8431,0.6502,0.309,0.2237,0.5144,0.0706,0.6535,0.1743,0.362,40.5216,39.6471,0.3144,0.0246,0.3463,0.4562,0.5029,0.4185,0.1896,0.255,0.5967,0.3238,0.6362,0.3564
臺中市西區,0.9187,0.7963,0.5047,0.3776,0.4989,0.0896,0.6428,0.151,0.3232,40.6597,41,0.3279,0.0352,0.4123,0.6539,0.4256,0.4633,0.165,0.1738,0.3677,0.5722,0.3487,0.4422
臺中市西屯區,0.9207,0.7811,0.4757,0.3524,0.5114,0.0835,0.6416,0.1692,0.3614,37.8689,38,0.065,0.0327,0.4295,0.3955,0.6233,0.6091,0.4071,0.3064,0.3613,0.4745,0.7385,0.3081
臺中市新社區,0.7895,0.5572,0.232,0.1573,0.5208,0.0722,0.6806,0.1502,0.312,42.7639,42.9147,0.5637,0.0193,0.3748,0.3569,0.3144,0.5538,0.1679,0.1008,0.4056,0.4366,0.5,0.4561
臺中市中區,0.8879,0.7163,0.3901,0.2654,0.4496,0.1366,0.6517,0.1258,0.2858,41.3987,42,0.3848,0.0296,0.5371,0.3277,0.4305,0.49370000000000003,0.1332,0.3489,0.5825,0.4361,0.4396,0.6856
桃園市八德區,0.859,0.6597,0.3321,0.2407,0.5125,0.0906,0.66,0.1694,0.3872,38.3694,37.9495,0.1003,0.0226,0.2179,0.3826,0.5424,0.4453,0.4698,0.1447,0.6941,0.3829,0.5434,0.4784
桃園市大溪區,0.8335,0.6129,0.2921,0.2102,0.5062,0.0845,0.6605,0.172,0.3546,39.6973,39,0.2276,0.0284,0.3688,0.3484,0.3223,0.6405,0.4008,0.1692,0.5633,0.3111,0.6631,0.384
桃園市大園區,0.8459,0.6281,0.2908,0.2127,0.5215,0.0822,0.6618,0.1836,0.3804,38.3464,37.3794,0.0949,0.0224,0.2852,0.3192,0.417,0.4641,0.3978,0.107,0.691,0.72,0.3633,0.6301
桃園市復興區,0.7844,0.4473,0.1454,0.098,0.4947,0.1196,0.6911,0.1781,0.3534,38.5623,38.5192,0.1111,0.0261,0.2101,0.6434,0.4432,0.6195,0.113,0.3165,0.4865,0.6666,0.6185,0.6087
桃園市觀音區,0.849,0.6309,0.2689,0.19,0.515,0.0827,0.6597,0.1926,0.3704,38.7453,37.9009,0.1274,0.0291,0.4991,0.5131,0.6277,0.6298,0.3164,0.4334,0.3408,0.724,0.5145,0.5142
桃園市龜山區,0.8687,0.6727,0.3535,0.2552,0.5082,0.0957,0.6579,0.1656,0.3795,38.6058,38,0.1138,0.0256,0.534,0.4507,0.558,0.5114,0.1758,0.3414,0.6318,0.7235,0.4366,0.4354
桃園市龍潭區,0.8754,0.6897,0.359,0.2638,0.5163,0.0859,0.6627,0.1768,0.3644,39.3202,38.8536,0.1843,0.0275,0.5928,0.6206,0.6747,0.4418,0.2089,0.4634,0.5144,0.4092,0.5576,0.6347
桃園市蘆竹區,0.8934,0.7028,0.38,0.2724,0.5446,0.0808,0.6694,0.1656,0.3666,36.7157,37,0.0244,0.0341,0.3945,0.5192,0.4573,0.4418,0.1976,0.352,0.4854,0.7311,0.3421,0.3522
桃園市平鎮區,0.8917,0.7158,0.3705,0.2698,0.5143,0.0884,0.6561,0.1752,0.387,37.9189,37.1218,0.0732,0.0285,0.2958,0.313,0.3368,0.468,0.3999,0.1068,0.3205,0.3966,0.4991,0.436
桃園市桃園區,0.8995,0.7348,0.4207,0.3044,0.5106,0.0944,0.6527,0.1625,0.3545,38.1533,38.1509,0.0894,0.0336,0.3506,0.3251,0.6704,0.3755,0.201,0.3186,0.5038,0.3856,0.3984,0.6028
桃園市新屋區,0.8207,0.6177,0.2642,0.1885,0.5343,0.0715,0.6792,0.1739,0.3321,41.8102,41.23,0.4526,0.0189,0.5656,0.4767,0.563,0.6902,0.1748,0.1563,0.4526,0.5689,0.5804,0.6975
桃園市楊梅區,0.894,0.7192,0.3595,0.2561,0.5256,0.0879,0.665,0.1795,0.3777,37.9938,37.3284,0.0867,0.0305,0.3496,0.604,0.536,0.687,0.4507,0.138,0.4749,0.5387,0.5032,0.4707
桃園市中壢區,0.8939,0.7336,0.4013,0.2925,0.5141,0.0894,0.6595,0.1682,0.3717,38.4368,38,0.103,0.0347,0.4599,0.5949,0.5979,0.4364,0.1595,0.37,0.6625,0.3897,0.6717,0.4133
新北市八里區,0.8725,0.6346,0.311,0.2018,0.4869,0.1034,0.6459,0.1709,0.3424,40.4005,40.9849,0.2873,0.0309,0.2186,0.5341,0.6165,0.6654,0.2879,0.4157,0.5099,0.4808,0.7362,0.5664
新北市板橋區,0.8728,0.6894,0.3905,0.281,0.5021,0.0841,0.6403,0.1499,0.3465,40.5773,40.3079,0.3225,0.0463,0.5686,0.3626,0.6516,0.4617,0.3377,0.2426,0.3082,0.3187,0.3994,0.4721
新北市淡水區,0.8998,0.7198,0.4319,0.3185,0.5031,0.0941,0.6499,0.1505,0.322,41.6544,42.1609,0.4201,0.0371,0.4075,0.5962,0.5423,0.6954,0.2037,0.3532,0.3384,0.3263,0.6892,0.4787
新北市貢寮區,0.7102,0.4469,0.1832,0.1225,0.5118,0.1015,0.7178,0.1173,0.2539,47.4889,48,0.9593,0.0309,0.3321,0.6866,0.5382,0.4171,0.1026,0.3254,0.3827,0.3565,0.4038,0.5352
新北市金山區,0.769,0.5185,0.2284,0.1572,0.4998,0.0958,0.6683,0.1587,0.3287,42.4505,42.3189,0.523,0.0365,0.3049,0.5557,0.5575,0.314,0.2073,0.2962,0.5381,0.3564,0.6714,0.5271
新北市林口區,0.9017,0.7474,0.459,0.3398,0.537,0.0833,0.6642,0.1578,0.3498,37.6195,38.2985,0.0542,0.0372,0.2632,0.6586,0.3352,0.6721,0.1344,0.1458,0.6384,0.3417,0.7249,0.5398
新北市蘆洲區,0.8853,0.6469,0.3231,0.2282,0.4865,0.0875,0.6213,0.1813,0.3711,38.6366,38.7461,0.1192,0.049,0.5597,0.376,0.4729,0.676,0.4532,0.2624,0.3947,0.374,0.687,0.6581
新北市平溪區,0.7059,0.4065,0.1497,0.0875,0.4874,0.0995,0.7372,0.0907,0.1918,51.6539,53.1061,1,0.0292,0.5182,0.5346,0.477,0.6069,0.4423,0.1274,0.5238,0.4448,0.4986,0.6315
新北市坪林區,0.7093,0.49370000000000003,0.1973,0.1374,0.54,0.0787,0.7103,0.1274,0.2422,47.8502,50,0.9729,0.0352,0.5721,0.649,0.4938,0.3831,0.3759,0.106,0.4517,0.492,0.4747,0.3704
