site_id,juniorhigh_p,seniorhigh_p,associate_p,college_p,spouse_p,divorce_p,ever_married_p,age_20_p,age_20_40_p,avg_age,median_age,pr_avg_age,sign_p,vote07,vote08,vote09,vote10,vote11,vote12,vote13,vote14,vote15,vote16
新北市瑞芳區,0.7646,0.51,0.2196,0.1462,0.4532,0.1072,0.6575,0.1516,0.3033,44.0236,45,0.7154,0.0281,0.4224,0.6645,0.358,0.6683,0.4272,0.2486,0.5262,0.5923,0.3271,0.6033
新北市三峽區,0.8784,0.6444,0.3251,0.2323,0.4922,0.0992,0.6446,0.1701,0.349,38.7888,39,0.1409,0.0319,0.429,0.6464,0.5475,0.685,0.2135,0.2151,0.3443,0.7459,0.4844,0.6843
新北市三芝區,0.8328,0.573,0.2557,0.1784,0.4821,0.0984,0.6538,0.1614,0.3085,43.5321,44.8386,0.6667,0.0311,0.3906,0.5273,0.4028,0.4297,0.1532,0.4996,0.6443,0.4102,0.5529,0.3738
新北市三重區,0.8648,0.6376,0.3352,0.2387,0.4708,0.0947,0.6232,0.1562,0.3476,41.2354,41,0.3686,0.0442,0.366,0.4858,0.3886,0.3827,0.1159,0.2527,0.5224,0.5429,0.5596,0.3875
新北市深坑區,0.8604,0.6739,0.3514,0.2468,0.4797,0.0909,0.6301,0.1687,0.3195,42.2153,43.1437,0.4959,0.0675,0.3506,0.4688,0.5653,0.6104,0.2882,0.4311,0.4598,0.308,0.5193,0.6491
新北市石碇區,0.7407,0.4938,0.2043,0.1386,0.492,0.0945,0.682,0.1251,0.2596,46.3323,48,0.8916,0.0311,0.4664,0.5564,0.3046,0.3404,0.2236,0.3303,0.4844,0.3691,0.545,0.444
新北市石門區,0.8049,0.5287,0.2144,0.1495,0.5105,0.0848,0.6697,0.1663,0.3394,42.4842,42,0.5312,0.0366,0.4475,0.5553,0.3345,0.4048,0.4378,0.4584,0.4914,0.3617,0.5105,0.5287
新北市樹林區,0.8783,0.67,0.3358,0.237,0.5025,0.0883,0.6398,0.1716,0.372,38.9362,38.8538,0.1518,0.0318,0.3759,0.3282,0.5692,0.6527,0.4238,0.1261,0.4898,0.5845,0.3898,0.4808
新北市雙溪區,0.6843,0.4429,0.1953,0.131,0.4837,0.0941,0.7033,0.1201,0.2432,48.8523,51,0.9864,0.0287,0.4084,0.3994,0.3268,0.6499,0.1932,0.2624,0.5532,0.7155,0.624,0.3169
新北市泰山區,0.8891,0.6792,0.3509,0.2424,0.5144,0.0841,0.646,0.1617,0.3669,38.4883,38.9774,0.1084,0.0317,0.3873,0.3184,0.5572,0.3828,0.2608,0.1516,0.5091,0.5218,0.4726,0.6137
新北市土城區,0.886,0.6648,0.3394,0.2387,0.4865,0.0941,0.6284,0.1773,0.3696,39.5995,39.3478,0.2222,0.0368,0.3858,0.4514,0.4317,0.6041,0.1311,0.1002,0.626,0.6426,0.4479,0.5953
新北市萬里區,0.7689,0.5261,0.2138,0.1444,0.4986,0.1154,0.6933,0.1427,0.2987,44.0643,45,0.7182,0.0346,0.448,0.6981,0.6429,0.3203,0.1575,0.335,0.4763,0.6493,0.4879,0.6342
新北市烏來區,0.8534,0.5993,0.2454,0.1654,0.4863,0.1194,0.6714,0.1771,0.3613,39.5491,39,0.2141,0.0497,0.4142,0.3609,0.6994,0.6903,0.2931,0.1871,0.5165,0.5753,0.6515,0.3328
新北市五股區,0.8628,0.6373,0.298,0.2031,0.4832,0.0977,0.6368,0.1793,0.3674,39.2739,39,0.1789,0.0362,0.349,0.4502,0.5586,0.5404,0.2128,0.2756,0.4248,0.7365,0.3284,0.3778
新北市汐止區,0.8963,0.7196,0.402,0.2803,0.4892,0.0997,0.6435,0.155,0.3191,41.8881,43,0.4634,0.0404,0.588,0.4091,0.485,0.5004,0.3506,0.4047,0.6835,0.4262,0.7431,0.6614
新北市新店區,0.9142,0.7684,0.4623,0.3402,0.5006,0.0903,0.6502,0.1468,0.3034,43.6297,45,0.6775,0.0452,0.3244,0.419,0.4683,0.6503,0.4912,0.4146,0.311,0.3593,0.5643,0.6234
新北市新莊區,0.8897,0.6834,0.3596,0.2548,0.4995,0.0852,0.6315,0.1706,0.3748,38.7903,38.6751,0.1436,0.0362,0.4762,0.6723,0.6814,0.4039,0.1463,0.223,0.4956,0.3157,0.6562,0.5142
新北市鶯歌區,0.8577,0.6137,0.288,0.2062,0.4845,0.0923,0.633,0.1717,0.3654,39.2478,39,0.1734,0.0303,0.527,0.3338,0.6941,0.6245,0.2256,0.3598,0.6255,0.4362,0.6494,0.3684
新北市永和區,0.9151,0.789,0.4934,0.3642,0.4999,0.083,0.6435,0.1376,0.2984,43.0001,43.8242,0.6043,0.0507,0.2055,0.4146,0.4215,0.6215,0.1217,0.4461,0.371,0.703,0.4034,0.4639
新北市中和區,0.8908,0.7202,0.4086,0.2915,0.4953,0.0883,0.6425,0.1437,0.329,42.328,42.3411,0.5095,0.0381,0.3797,0.423,0.385,0.6074,0.455,0.4507,0.5692,0.4692,0.6966,0.5169
新竹市北區,0.8824,0.7172,0.4206,0.3194,0.5104,0.0905,0.6629,0.1529,0.3498,39.3443,39,0.1924,0.0301,0.5378,0.4954,0.6565,0.4941,0.3378,0.2692,0.5246,0.5526,0.4991,0.676
新竹市東區,0.9064,0.7713,0.521,0.4233,0.553,0.066,0.6719,0.1464,0.3485,36.9639,37.3224,0.0352,0.0315,0.2052,0.6808,0.3877,0.5087,0.3797,0.2052,0.3891,0.6202,0.693,0.3627
新竹市香山區,0.8703,0.6507,0.3548,0.2756,0.5305,0.0793,0.666,0.169,0.3807,38.7798,38.2216,0.1355,0.0385,0.2318,0.6837,0.6433,0.4331,0.1372,0.2243,0.5117,0.5153,0.584,0.6618
新竹縣寶山鄉,0.8536,0.656,0.3699,0.2935,0.5432,0.0715,0.6792,0.1759,0.3324,42.5452,42.9677,0.5366,0.0408,0.3948,0.6882,0.6813,0.4712,0.4304,0.1137,0.4751,0.6783,0.4072,0.6055
新竹縣北埔鄉,0.7917,0.5737,0.2481,0.167,0.5083,0.0783,0.6812,0.1583,0.2973,44.553,45,0.7561,0.0328,0.3302,0.4906,0.6141,0.3843,0.3065,0.2259,0.6352,0.4729,0.3484,0.681
新竹縣峨眉鄉,0.7781,0.5505,0.2307,0.151,0.5458,0.0723,0.7197,0.1412,0.2702,47.8453,50,0.9702,0.042,0.3866,0.5276,0.6629,0.4293,0.1297,0.2408,0.6848,0.3227,0.6431,0.4635
新竹縣關西鎮,0.813,0.6012,0.2703,0.1874,0.5141,0.0785,0.6793,0.1516,0.2907,44.4962,45,0.7507,0.0259,0.478,0.4156,0.5167,0.3683,0.2417,0.2469,0.4133,0.5708,0.5457,0.5734
新竹縣橫山鄉,0.7905,0.5738,0.2475,0.1671,0.503,0.0856,0.6848,0.1537,0.2936,45.086,46,0.813,0.0242,0.5308,0.6918,0.5178,0.3522,0.3864,0.3165,0.3255,0.7241,0.3088,0.6818
新竹縣湖口鄉,0.8752,0.6875,0.3355,0.2379,0.5126,0.0854,0.6587,0.1792,0.3674,38.94,38,0.1545,0.0263,0.4534,0.4736,0.4451,0.5106,0.4314,0.1936,0.4321,0.3581,0.6578,0.3502
新竹縣尖石鄉,0.809,0.4236,0.1295,0.0847,0.4476,0.132,0.6644,0.2047,0.3973,34.8963,34,0.0054,0.0312,0.5831,0.3362,0.6329,0.5892,0.1038,0.3806,0.3319,0.4332,0.482,0.4586
新竹縣芎林鄉,0.8414,0.6567,0.3441,0.2466,0.5266,0.0688,0.6673,0.1769,0.3263,42.5973,42.4538,0.5474,0.0246,0.5772,0.5934,0.372,0.3492,0.3147,0.4168,0.429,0.323,0.5122,0.5475
新竹縣五峰鄉,0.7464,0.3831,0.1138,0.0644,0.4621,0.1487,0.7113,0.1521,0.3372,39.5273,40,0.2114,0.0469,0.4576,0.375,0.5829,0.5945,0.103,0.1205,0.4027,0.7344,0.4993,0.6996
新竹縣新埔鎮,0.8297,0.6445,0.3188,0.2314,0.523,0.0706,0.6739,0.168,0.3285,43.6964,43.4244,0.6856,0.0238,0.5387,0.593,0.4673,0.6252,0.4151,0.2714,0.3933,0.3159,0.4374,0.5482
新竹縣新豐鄉,0.8713,0.6811,0.3478,0.2563,0.5273,0.0778,0.6615,0.1791,0.3784,37.8213,37.3995,0.0596,0.0178,0.455,0.5421,0.5364,0.3029,0.3419,0.4807,0.6829,0.7045,0.621,0.4196
新竹縣竹北市,0.913,0.7802,0.5335,0.433,0.599,0.0646,0.7024,0.1418,0.373,34.4394,36,0,0.0317,0.5471,0.3203,0.5274,0.4394,0.3269,0.2676,0.5321,0.6133,0.3932,0.458
新竹縣竹東鎮,0.8762,0.6988,0.3797,0.2786,0.5154,0.0835,0.6617,0.1711,0.3532,39.3985,39,0.2033,0.0292,0.594,0.6475,0.4463,0.658,0.4906,0.1306,0.587,0.515,0.5363,0.6686
宜蘭縣大同鄉,0.8545,0.3821,0.1186,0.0697,0.5146,0.1021,0.6981,0.1787,0.3678,36.8889,36.6667,0.0325,0.0458,0.5699,0.6579,0.5562,0.5986,0.2632,0.4532,0.4076,0.6072,0.7209,0.5959
宜蘭縣冬山鄉,0.8186,0.5741,0.2997,0.2062,0.52,0.0759,0.6701,0.1679,0.3364,41.9609,42,0.4715,0.0336,0.462,0.6077,0.334,0.5862,0.238,0.3043,0.6033,0.5282,0.6771,0.3142
宜蘭縣礁溪鄉,0.7964,0.5453,0.2809,0.195,0.5048,0.0821,0.6653,0.1673,0.3338,43.0135,43,0.607,0.027,0.4162,0.6479,0.5841,0.5063,0.2713,0.1676,0.6055,0.6741,0.32,0.5938
宜蘭縣羅東鎮,0.8796,0.667,0.3669,0.2527,0.4987,0.0887,0.6544,0.1619,0.331,39.5867,39,0.2195,0.0443,0.59,0.3968,0.6506,0.6722,0.3165,0.419,0.5886,0.4396,0.3293,0.4399
宜蘭縣南澳鄉,0.81,0.4666,0.1359,0.0811,0.503,0.1131,0.6917,0.1993,0.3869,35.8575,34.6591,0.0136,0.0488,0.4422,0.52,0.3165,0.3759,0.15,0.49370000000000003,0.4331,0.3097,0.5363,0.5351
宜蘭縣三星鄉,0.7972,0.5219,0.2416,0.1677,0.5104,0.085,0.6852,0.151,0.2924,45.2475,46.3631,0.8266,0.0313,0.356,0.5868,0.5325,0.5055,0.4744,0.1233,0.5804,0.557,0.4553,0.3367
宜蘭縣蘇澳鎮,0.7708,0.5151,0.2339,0.1608,0.5063,0.0851,0.6793,0.1551,0.3115,43.673,44,0.6802,0.0273,0.21560000000000001,0.5474,0.5105,0.6863,0.3756,0.4165,0.3736,0.5136,0.6807,0.5076
宜蘭縣頭城鎮,0.8024,0.4848,0.2411,0.1633,0.5113,0.0779,0.6756,0.1619,0.3207,42.7961,43,0.5745,0.0323,0.2547,0.6546,0.4224,0.485,0.3642,0.2058,0.5495,0.4603,0.5946,0.316
宜蘭縣五結鄉,0.8235,0.5764,0.2955,0.2051,0.5083,0.0802,0.6638,0.1714,0.3381,42.826,42.8032,0.5827,0.0337,0.2018,0.311,0.4563,0.4233,0.3536,0.1141,0.4089,0.3576,0.4209,0.5145
宜蘭縣宜蘭市,0.872,0.6606,0.3759,0.2661,0.4908,0.0798,0.6401,0.1697,0.3394,40.4337,40,0.2927,0.0429,0.5073,0.3347,0.6597,0.3677,0.2126,0.4029,0.5296,0.3826,0.394,0.5542
宜蘭縣員山鄉,0.7869,0.5072,0.2516,0.1739,0.5047,0.0778,0.6639,0.1768,0.3292,42.6937,43,0.5556,0.0346,0.3813,0.5238,0.5842,0.3228,0.1397,0.1492,0.59,0.4968,0.4685,0.6019
宜蘭縣壯圍鄉,0.778,0.4968,0.2451,0.1678,0.5078,0.0755,0.6666,0.1708,0.329,43.146,43.3551,0.6287,0.0326,0.3399,0.4476,0.3354,0.6787,0.1638,0.4982,0.3513,0.3561,0.322,0.4507
雲林縣褒忠鄉,0.7246,0.4771,0.2083,0.1472,0.5229,0.07,0.6924,0.1443,0.3066,44.6014,45,0.7642,0.0213,0.2922,0.5288,0.4658,0.4344,0.2658,0.1849,0.5853,0.5764,0.6699,0.3427
雲林縣北港鎮,0.7853,0.5771,0.2776,0.1969,0.5057,0.0688,0.6675,0.1481,0.3099,43.027,43,0.6125,0.0218,0.2917,0.339,0.3337,0.4041,0.4465,0.4733,0.4782,0.5218,0.7184,0.38
雲林縣莿桐鄉,0.7517,0.5262,0.2369,0.1683,0.5295,0.0649,0.6827,0.1537,0.3291,42.6215,42,0.5501,0.0192,0.5787,0.5215,0.3379,0.6131,0.3209,0.1194,0.4876,0.5198,0.3437,0.3585
雲林縣大埤鄉,0.7381,0.5119,0.2195,0.1521,0.5161,0.0696,0.6912,0.1414,0.2949,44.2639,44,0.7344,0.0294,0.2978,0.3119,0.6508,0.3559,0.3814,0.1009,0.5113,0.6101,0.4585,0.5501
雲林縣東勢鄉,0.6794,0.4215,0.1794,0.1243,0.5327,0.0751,0.7213,0.1234,0.2783,46.3979,47.1489,0.897,0.0278,0.5611,0.5943,0.5479,0.6818,0.1899,0.3951,0.4943,0.7011,0.6756,0.5539
雲林縣斗六市,0.8522,0.6718,0.3613,0.2586,0.5053,0.0796,0.6532,0.1694,0.3479,40.0255,39.3626,0.271,0.0296,0.3152,0.5582,0.6717,0.4831,0.43,0.3341,0.4093,0.4287,0.6309,0.5721
雲林縣斗南鎮,0.7984,0.6064,0.3066,0.2178,0.5052,0.0739,0.6633,0.1635,0.3264,42.5454,42,0.5393,0.02,0.2827,0.5037,0.5922,0.4039,0.4263,0.1641,0.483,0.5147,0.3333,0.4466
雲林縣二崙鄉,0.7113,0.4545,0.1931,0.1346,0.539,0.0596,0.7055,0.1371,0.2871,44.9951,45.5301,0.794,0.0227,0.4217,0.6898,0.6756,0.3063,0.1567,0.2891,0.3775,0.3584,0.3746,0.592
雲林縣古坑鄉,0.759,0.5323,0.243,0.1675,0.5219,0.0746,0.6925,0.1534,0.3031,44.646,45,0.7669,0.0213,0.239,0.6437,0.5076,0.5191,0.18,0.4877,0.3152,0.5144,0.5325,0.5623
雲林縣虎尾鎮,0.8239,0.619,0.314,0.2255,0.5126,0.0767,0.6667,0.1509,0.3321,40.4138,40,0.29,0.0258,0.5688,0.5198,0.5822,0.4944,0.1601,0.1461,0.5309,0.6856,0.4394,0.6669
雲林縣口湖鄉,0.6837,0.4225,0.1686,0.1193,0.524,0.0801,0.7061,0.1287,0.2994,44.9064,45,0.7859,0.0149,0.5126,0.6306,0.3691,0.5399,0.1651,0.1816,0.4226,0.4839,0.5403,0.3572
雲林縣林內鄉,0.7657,0.5571,0.2435,0.1677,0.49370000000000003,0.0796,0.6691,0.1584,0.3264,42.7789,42,0.5718,0.0171,0.4974,0.391,0.466,0.6553,0.1388,0.3026,0.3588,0.7242,0.6087,0.3127
雲林縣崙背鄉,0.7076,0.452,0.197,0.1368,0.5317,0.0638,0.7004,0.1313,0.2929,44.4263,44.7279,0.7425,0.0425,0.2848,0.3752,0.3837,0.5323,0.4416,0.2552,0.4468,0.4578,0.4207,0.5505
雲林縣麥寮鄉,0.7791,0.5323,0.23,0.165,0.5198,0.0805,0.6721,0.1706,0.3803,37.8229,37,0.0623,0.0148,0.5187,0.353,0.5784,0.3136,0.4668,0.1557,0.3531,0.6198,0.523,0.339
雲林縣水林鄉,0.6674,0.4109,0.1701,0.118,0.5245,0.069,0.7134,0.1172,0.2581,47.2714,48.2857,0.9512,0.0206,0.5547,0.4186,0.5879,0.3703,0.1729,0.3173,0.6091,0.3746,0.6011,0.3901
雲林縣四湖鄉,0.6782,0.4178,0.1658,0.1135,0.5199,0.0814,0.7222,0.1133,0.2624,47.0553,47.804,0.9404,0.0125,0.2869,0.3123,0.6929,0.6498,0.3073,0.3532,0.4159,0.4477,0.599,0.4117
雲林縣臺西鄉,0.6762,0.4196,0.1793,0.1291,0.5304,0.0785,0.719,0.129,0.2979,45.0664,45.5586,0.8076,0.0189,0.3519,0.4801,0.4158,0.3939,0.4867,0.1578,0.6422,0.6424,0.7178,0.663
雲林縣土庫鎮,0.7379,0.5174,0.2298,0.1628,0.5291,0.0658,0.6915,0.1424,0.3132,43.0228,42.2415,0.6098,0.0294,0.2488,0.6372,0.3734,0.5156,0.4734,0.1636,0.4842,0.4598,0.543,0.5504
雲林縣西螺鎮,0.7699,0.5438,0.2472,0.1791,0.5178,0.0654,0.6737,0.1537,0.3209,41.5182,41,0.4038,0.017,0.5682,0.5971,0.4958,0.5386,0.3777,0.1114,0.5125,0.4147,0.6504,0.5054
雲林縣元長鄉,0.6775,0.4379,0.1773,0.1205,0.5412,0.0687,0.7232,0.1206,0.2672,46.7781,48,0.9268,0.014,0.3519,0.3383,0.5404,0.5181,0.1033,0.1878,0.4991,0.3561,0.616,0.4491
彰化縣北斗鎮,0.8157,0.6086,0.2922,0.2102,0.5237,0.0607,0.6602,0.1667,0.3489,40.5023,39.5115,0.3117,0.0251,0.3753,0.6113,0.4316,0.3903,0.3761,0.3966,0.5173,0.5566,0.5531,0.6793
彰化縣埔心鄉,0.7928,0.5835,0.2691,0.1937,0.5216,0.0638,0.6621,0.172,0.363,40.9651,40,0.3415,0.0265,0.2672,0.3537,0.5784,0.5213,0.1539,0.3697,0.3971,0.42,0.4824,0.3359
彰化縣埔鹽鄉,0.7817,0.597,0.293,0.1858,0.5437,0.0501,0.6764,0.1664,0.345,42.32,41,0.5068,0.0194,0.5619,0.3563,0.689,0.313,0.4572,0.4625,0.4827,0.7131,0.6813,0.4878
彰化縣大城鄉,0.6905,0.3763,0.134,0.0886,0.5551,0.0679,0.7354,0.1117,0.2587,46.463,46.35,0.9051,0.0127,0.4506,0.534,0.5322,0.4351,0.2449,0.1579,0.3486,0.4711,0.4407,0.5766
彰化縣大村鄉,0.8005,0.5951,0.2759,0.1978,0.5265,0.0594,0.6603,0.1786,0.37,40.5996,39.5842,0.3252,0.0287,0.5976,0.361,0.3424,0.3419,0.4105,0.3761,0.3282,0.6532,0.666,0.5599
彰化縣二林鎮,0.7604,0.5296,0.2303,0.1596,0.5281,0.0627,0.6811,0.1522,0.3204,42.5476,42,0.542,0.0187,0.434,0.3916,0.5644,0.3163,0.398,0.1828,0.3284,0.4199,0.4006,0.5373
彰化縣二水鄉,0.7603,0.585,0.2526,0.168,0.517,0.0675,0.6888,0.137,0.2931,45.7917,46.3382,0.8699,0.0219,0.2669,0.6369,0.4515,0.5231,0.4449,0.4638,0.4682,0.3604,0.4543,0.601
彰化縣芳苑鄉,0.7033,0.4458,0.1669,0.1132,0.537,0.0697,0.7077,0.1424,0.3027,44.6855,44.3386,0.7724,0.0161,0.5207,0.558,0.4152,0.6764,0.3026,0.2039,0.4065,0.4308,0.5241,0.4398
彰化縣芬園鄉,0.7726,0.5412,0.2422,0.1653,0.5246,0.0636,0.6785,0.1629,0.3322,42.9651,42.2467,0.5989,0.0208,0.509,0.588,0.5888,0.4802,0.2207,0.2421,0.5022,0.4938,0.6588,0.5102
彰化縣福興鄉,0.7675,0.5403,0.256,0.1875,0.5332,0.051,0.6571,0.1781,0.369,40.4807,39,0.3089,0.0184,0.3452,0.6591,0.5064,0.6248,0.4308,0.3794,0.6407,0.612,0.3224,0.5287
彰化縣和美鎮,0.819,0.6141,0.3137,0.2224,0.5329,0.0561,0.6507,0.1737,0.3778,39.3361,38.1472,0.187,0.0232,0.2627,0.3413,0.5956,0.6793,0.221,0.4465,0.5799,0.5874,0.5162,0.4438
彰化縣花壇鄉,0.8044,0.5997,0.2988,0.2131,0.5214,0.0614,0.6492,0.1747,0.3682,40.4435,39.3824,0.2981,0.0253,0.4573,0.6425,0.3099,0.4661,0.357,0.1373,0.4517,0.6886,0.5782,0.3617
彰化縣鹿港鎮,0.7851,0.5726,0.2837,0.2051,0.5358,0.0545,0.6559,0.1688,0.3672,39.188,38,0.168,0.0192,0.4665,0.6438,0.5017,0.6174,0.1574,0.3218,0.3996,0.3724,0.4229,0.6826
彰化縣埤頭鄉,0.7621,0.5419,0.242,0.1723,0.5356,0.0611,0.69,0.1581,0.338,41.9069,40.9029,0.4661,0.0214,0.3714,0.465,0.3667,0.4667,0.1057,0.3324,0.5772,0.3389,0.5652,0.3538
彰化縣社頭鄉,0.803,0.6066,0.2802,0.2001,0.5303,0.0566,0.6615,0.1721,0.3517,41.0699,40,0.355,0.0226,0.4894,0.5102,0.3682,0.4836,0.4767,0.4888,0.48,0.3822,0.3571,0.3665
彰化縣伸港鄉,0.8137,0.5536,0.2555,0.1853,0.5328,0.0594,0.6606,0.1737,0.3826,38.8262,37.558,0.1463,0.0227,0.455,0.3166,0.5507,0.5514,0.3598,0.3393,0.544,0.5585,0.3303,0.3052
彰化縣田尾鄉,0.7849,0.5706,0.2548,0.1812,0.5237,0.0557,0.6629,0.169,0.3358,41.6094,41,0.4146,0.0228,0.503,0.5237,0.4536,0.5717,0.1337,0.2269,0.5454,0.4253,0.3778,0.4946
彰化縣田中鎮,0.8107,0.624,0.2941,0.2078,0.5138,0.0672,0.6602,0.1616,0.3333,42.3695,41.6825,0.5149,0.0244,0.264,0.3195,0.3734,0.586,0.3258,0.2324,0.3247,0.6727,0.5859,0.5122
彰化縣溪湖鎮,0.8097,0.6076,0.297,0.2129,0.5235,0.0567,0.6537,0.1783,0.3696,39.254,38,0.1762,0.0242,0.4895,0.3624,0.4822,0.4517,0.104,0.3929,0.6903,0.7385,0.5506,0.466
彰化縣溪州鄉,0.7635,0.5061,0.2154,0.1499,0.5286,0.0622,0.6879,0.1444,0.3143,43.1484,42.5978,0.6314,0.0175,0.2181,0.4911,0.639,0.5156,0.1029,0.1308,0.6558,0.6398,0.6709,0.6147
彰化縣線西鄉,0.7963,0.5418,0.2572,0.1852,0.5359,0.0525,0.6608,0.1701,0.363,40.059,39,0.2737,0.0213,0.2852,0.5268,0.6601,0.3116,0.4115,0.3019,0.3779,0.7449,0.493,0.5482
彰化縣秀水鄉,0.8434,0.6086,0.2985,0.2145,0.5411,0.0491,0.6556,0.1795,0.3691,39.3959,38.0721,0.2005,0.021,0.4443,0.3649,0.6509,0.6907,0.3349,0.406,0.5907,0.4003,0.4122,0.3051
彰化縣永靖鄉,0.7834,0.5856,0.2745,0.1963,0.5239,0.053,0.6587,0.1658,0.3496,41.1176,40,0.3577,0.0216,0.5295,0.5549,0.4701,0.5689,0.2712,0.1102,0.557,0.3757,0.6465,0.5606
彰化縣員林市,0.8436,0.6808,0.3652,0.2647,0.5178,0.0646,0.6491,0.1685,0.3573,39.6985,39,0.2304,0.0311,0.3875,0.6815,0.5779,0.5349,0.4741,0.1069,0.5042,0.4119,0.319,0.4973
彰化縣彰化市,0.8603,0.6877,0.3879,0.2759,0.5214,0.0653,0.6499,0.1656,0.3509,39.9272,39,0.2602,0.0321,0.3191,0.5574,0.3929,0.5059,0.4597,0.2975,0.3736,0.6861,0.5505,0.3935
彰化縣竹塘鄉,0.7174,0.4761,0.1936,0.131,0.542,0.0615,0.71,0.1332,0.2865,44.4725,44.3878,0.748,0.0152,0.3535,0.6531,0.4979,0.64,0.1153,0.1216,0.4107,0.7067,0.5771,0.5769
