site_id,College Degree (%),Ever Married (%),Median Age,Median Income (10k NTD),vote10,vote11,vote12,vote13,vote14,vote15,vote16,vote7,vote8,vote9,Valid Voters
"Alian, Kaohsiung",0.1892,0.653,41,53.7,0.7526691758199554,0.694212944933406,0.6092204656958181,0.5082733261835453,0.31437221159974504,0.3484630163304515,0.5734498543487307,0.782890365448505,0.7439993309358535,0.7597863283532259,12040
"Daliao, Kaohsiung",0.1899,0.6452,41,55.5,0.7562742372137264,0.7072022827919732,0.6443520059160658,0.5022984244670992,0.31724677505533927,0.3181495617484033,0.5865200102870483,0.7941101051344261,0.7580670799554919,0.773011617515639,50697
"Dashe, Kaohsiung",0.2114,0.6505,41.6988,57.6,0.7350478468899522,0.661641541038526,0.6055204483128651,0.523792443806791,0.3401002661385158,0.35719607599652303,0.5758272645969081,0.7506930565405197,0.7332390563733368,0.7503194479938666,15511
"Dashu, Kaohsiung",0.1836,0.6456,43,55,0.769303671189146,0.7087864399857048,0.625,0.5332287017509442,0.3045419153906047,0.3216651885857374,0.5991690356439974,0.7923976608187134,0.753968253968254,0.7636641888937473,18468
"Gangshan, Kaohsiung",0.2472,0.6517,40.063,59.9,0.7574167093798052,0.709036044973545,0.6475538321920634,0.4609628080534711,0.3063275173428632,0.3107075581518403,0.6184428733525356,0.8024806470498949,0.7708613061565891,0.786009580681147,46117
"Gushan, Kaohsiung",0.3296,0.6528,41,68,0.7164834839721306,0.691064298909481,0.6371203097081596,0.4652948312080239,0.3379523416230767,0.34171769748928355,0.6040390900149126,0.7853653120142128,0.7625588258754088,0.7753545901717633,63042
"Hunei, Kaohsiung",0.2056,0.6608,41.7973,55.5,0.7582769668921324,0.694937256598875,0.6249909974792942,0.5210316896404718,0.3153252480705623,0.3191932723078068,0.5850702485718697,0.7836601813812882,0.7428149759204599,0.7388936435073523,12901
"Jiading, Kaohsiung",0.17,0.6351,42.9426,49.9,0.7588915557495091,0.7079182348166188,0.6322912835601324,0.5294374817837365,0.31063539057162376,0.34543504901960786,0.5594603328486023,0.7561389337641357,0.7262011218600114,0.7438036809815951,12380
"Jiasian, Kaohsiung",0.0966,0.6867,47,49.4,0.7916334661354582,0.7027463651050081,0.6202380952380953,0.44906856916369403,0.27909836065573773,0.2931893687707641,0.587273530711445,0.810012836970475,0.7761842677096914,0.7733041575492341,2337
"Linyuan, Kaohsiung",0.1722,0.6426,40,58.7,0.7527155359692136,0.6892270469884121,0.6177171527124491,0.5251074699395676,0.3151225189112304,0.33103403396889436,0.6066707341875127,0.7891913773909524,0.7468393890062692,0.7661892478957372,29643
"Lingya, Kaohsiung",0.3271,0.6432,44,62.5,0.723890200642324,0.685654984151335,0.6394850270949057,0.48759038718891623,0.332695672460049,0.34727094149010806,0.5845089969949675,0.768969602227623,0.7377207454934311,0.7610635696821516,81881
"Liouguei, Kaohsiung",0.0927,0.6791,48,51.1,0.7938961553705906,0.7071414282856572,0.6086172344689379,0.45677062771417293,0.28916155419222905,0.29997932602853006,0.597444089456869,0.7744912943150829,0.7688841201716738,0.7403642524354087,4767
"Lujhu, Kaohsiung",0.2323,0.667,40.55,57.6,0.7546671996801919,0.6896649286609272,0.6168197822655712,0.49659726976201024,0.31785375510372416,0.32977481234361966,0.5842229367631296,0.7804556660715803,0.7546837401168787,0.7630333792154164,23526
"Maolin, Kaohsiung",0.1057,0.5882,36,60,0.8199052132701422,0.7553488372093023,0.6508820798514392,0.31348837209302327,0.2177570093457944,0.23251417769376181,0.6440849342770475,0.8297435897435897,0.8107549120992761,0.780638516992791,975
"Meinong, Kaohsiung",0.1569,0.7179,50,58.3,0.8003713006443158,0.7379171782565018,0.6375399185111772,0.4296786694655256,0.2658369146620528,0.2768278965129359,0.596747120449152,0.7945487860742098,0.7777195434428139,0.7773756712584637,17464
"Mituo, Kaohsiung",0.157,0.6681,42,51.5,0.7789249924081385,0.7138246929002706,0.6480327031170159,0.49373459326212,0.34452975047984646,0.31004179616332656,0.5883072135156163,0.7814724199288257,0.7453083109919572,0.7121717846016912,8992
"Namasia, Kaohsiung",0.1287,0.6455,33.6346,60.5,0.8476190476190476,0.7855002995805872,0.6831559173450219,0.34688156972669937,0.1917900403768506,0.1929107021131561,0.625,0.7939983779399837,0.773102310231023,0.7516393442622951,1233
"Nanzih, Kaohsiung",0.2878,0.6492,38.9678,65.1,0.7330808052423933,0.6937214948605659,0.6370030093014772,0.46443121633244305,0.3261970853573907,0.3317395290540462,0.6033547525661354,0.7913348276026515,0.7638219279940515,0.7782387867515559,83876
"Neimen, Kaohsiung",0.0943,0.707,48,50.1,0.8045173870653234,0.7183860915204199,0.6374528147053996,0.5122112211221123,0.2786007495984294,0.299469964664311,0.591494124230554,0.7722571111932028,0.7557922272047832,0.7463132350196006,5414
"Niaosong, Kaohsiung",0.3158,0.6603,43.6907,68.8,0.7288492080525389,0.6837910421900719,0.6265515146254665,0.512198275862069,0.34698285361660863,0.3494986245452125,0.5756691441338744,0.7726610848198034,0.7402241024468328,0.7588348096064287,21976
"Cijin, Kaohsiung",0.1516,0.6362,42,52.5,0.72910927456382,0.700474080982358,0.6434096413782326,0.5771638754108624,0.3275058275058275,0.3526808084182395,0.5710291332190854,0.7548468925529987,0.7314390467461045,0.7364607860894765,11038
"Cishan, Kaohsiung",0.1643,0.667,46.5377,54.1,0.7733786039017092,0.6971181892427954,0.6139695146878468,0.5154721274175199,0.3116357707867882,0.34322831299702544,0.6012457178449081,0.7906269397889509,0.7540870221327968,0.759979977474659,16110
"Cianjin, Kaohsiung",0.3525,0.6464,48,63.8,0.722172008621289,0.6810913171552813,0.6312384473197782,0.5063422749012269,0.33530472412549583,0.3468157722750708,0.5782312925170068,0.7590699083541619,0.7371376536651996,0.7414497578692494,13203
"Cianjhen, Kaohsiung",0.2602,0.641,42.3948,61.4,0.7357467326753938,0.690653100628044,0.6388433964924458,0.4953931700378245,0.32543151509745327,0.3400157232704403,0.5933897537700693,0.7783795772099593,0.7485117296877574,0.7638234434375913,85669
"Ciaotou, Kaohsiung",0.2513,0.6595,42,61.2,0.7512955974842768,0.6985260366195747,0.6457810338644397,0.5506743156199678,0.3219439728353141,0.33863709418193505,0.5751590594744121,0.7738963531669866,0.744383896797153,0.7594725421465531,18235
"Renwu, Kaohsiung",0.243,0.6553,39.2143,61.4,0.7503885827327964,0.6980873347991583,0.6355160091819106,0.5006392348122544,0.3185508300012117,0.3174772848743987,0.6056582858870359,0.7957629674306393,0.7628594572701498,0.7781812679679225,39792
"Shanlin, Kaohsiung",0.0889,0.6998,49,50.6,0.8042969580940226,0.7160334835801674,0.6183873720136519,0.47971560016729403,0.25843188786684185,0.33148788927335643,0.5911446066886481,0.770901447921532,0.7536163149158169,0.730887573964497,4282
"Taoyuan, Kaohsiung",0.1254,0.6319,36,58.4,0.833890214797136,0.7469935245143385,0.6694405917706888,0.2983124659771366,0.2230378317334839,0.2098092643051771,0.6183574879227053,0.8144768856447688,0.7867647058823529,0.7582619339045288,1644
"Tianliao, Kaohsiung",0.0973,0.7386,52.6228,49.9,0.8062418725617685,0.703150912106136,0.6179369250985546,0.5776241357636707,0.31030927835051547,0.3115665161514415,0.6055177355786456,0.7733576642335767,0.7254974207811349,0.7411074440777411,2740
"Siaogang, Kaohsiung",0.2329,0.6499,39.3147,61.9,0.7398523264445053,0.6921473703649963,0.6239917895817161,0.4958343720069799,0.32892836413212206,0.34173848137341384,0.5937768029133449,0.7850380780073211,0.753049985879695,0.7779280612029249,71301
"Sinsing, Kaohsiung",0.3596,0.6459,46,63.7,0.7145393349853904,0.6687979539641944,0.6297099282296651,0.5139074817789677,0.348235657478187,0.36505237119777373,0.5680655475619505,0.7646014843497903,0.7258464414908751,0.7393540093202635,24792
"Yancheng, Kaohsiung",0.2732,0.636,48,56.6,0.7121079793568876,0.667337411461687,0.641175528507367,0.5514319340918007,0.38166735794276235,0.387973086627418,0.5671498428222145,0.7510236781199929,0.717566118656183,0.7384464984002844,11234
"Yanchao, Kaohsiung",0.1789,0.6613,43,54.6,0.7561674470612901,0.6999294283697953,0.6280449057403092,0.5017041107324198,0.30550749711649366,0.3197847742310769,0.606328349191965,0.7932094138809773,0.7526889865171944,0.7617963890153239,13342
"Yong-an, Kaohsiung",0.1972,0.6811,41.0721,54.9,0.7643180881747013,0.6970033296337403,0.6061946902654868,0.4883848045914184,0.2989399293286219,0.3296906045983537,0.6024963289280469,0.7725290697674418,0.7306784660766962,0.7567647058823529,6880
"Zihguan, Kaohsiung",0.1905,0.6468,42,53.6,0.7717277486910995,0.724354657687991,0.654716032836321,0.5205271160669032,0.31254761765223,0.31063930731823036,0.589507507878638,0.7866831072749692,0.7430080795525171,0.7567886658795749,16220
"Zuoying, Kaohsiung",0.3086,0.6476,41,70.9,0.7260357727621298,0.6967287336462703,0.6554070929070929,0.42737017379540015,0.31743164114390165,0.3246491497915584,0.6185581743030516,0.8026700864818651,0.774121522289403,0.7843361944533204,91233
"Fongbin, Hualien",0.0638,0.6721,48.1364,48.7,0.7734643734643735,0.7096615988229524,0.621515892420538,0.39327146171693733,0.27986151182919794,0.30110017371163866,0.588603631809643,0.7620221948212084,0.7441269841269841,0.7123028391167192,1622
"Fonglin, Hualien",0.1439,0.6874,49,53.9,0.8,0.722467845659164,0.6208215867901732,0.36134453781512604,0.2545081967213115,0.2722609766105868,0.6137246439361242,0.813358302122347,0.8019927920288319,0.7988602785985648,4806
"Fuli, Hualien",0.0906,0.6793,48,49.5,0.7964884277733439,0.6944444444444444,0.5621364357482813,0.39026942191995817,0.24523233951114692,0.2774349342634827,0.6033946251768034,0.798079561042524,0.7719200887902331,0.7507700924110894,3645
"Guangfu, Hualien",0.119,0.6645,48.2247,51.6,0.8089285714285714,0.7351052443810203,0.6291296625222025,0.35913254813983925,0.2390636991557943,0.25786042944785276,0.6126874746655857,0.7911171450737006,0.7726377952755905,0.7623645320197044,5156
"Hualien, Hualien",0.262,0.6446,40.4204,60.3,0.7628059095522725,0.7035354803368863,0.6288234489674979,0.3521014706885186,0.28071709663314387,0.2993496381789869,0.6212898323597853,0.8180190236982255,0.7974916309114055,0.8056616595974035,42999
"Ji-an, Hualien",0.2252,0.644,42,58.7,0.7807696500599586,0.7115935640290941,0.6166703080620494,0.34393167102906735,0.26051865205935376,0.2822854305183877,0.618816292506252,0.8155071248952221,0.79837545637223,0.8045625654524355,35790
"Rueisuei, Hualien",0.1231,0.6604,47,52,0.8155041930865208,0.7318331957060281,0.6197417742607247,0.3621311823392061,0.22560841920631441,0.24749236807675534,0.6136783733826248,0.7989394608926205,0.7731679819616686,0.7731282515268039,4526
"Shoufong, Hualien",0.1497,0.67490000000000006,46,52.4,0.7831991347193847,0.7070843019699009,0.6060128500424294,0.3953545836422041,0.26858066119811086,0.2929580957103893,0.5786677034733022,0.7841222138742799,0.7603927569497577,0.7564720812182741,7986
"Wanrong, Hualien",0.0957,0.6057,36,51.9,0.8089887640449438,0.7197278911564626,0.6288520149001016,0.37257824143070045,0.24878776575904513,0.25169555388093445,0.5866993064055488,0.749699639567481,0.7298501417577967,0.7042707493956487,2497
"Sincheng, Hualien",0.1692,0.6457,40.0094,60.9,0.776735247569523,0.7152257771726799,0.6011402508551882,0.3644328137444533,0.27071503071039515,0.2853681052388645,0.6169267707082833,0.8155305692199578,0.7876210725253957,0.7761387774368657,8538
"Sioulin, Hualien",0.0995,0.6103,34.86,52.7,0.7852512155591572,0.699565986175856,0.5994852822904938,0.3950596538396908,0.26682211858760824,0.2813953488372093,0.6270379190327899,0.7992396813902969,0.7734545454545455,0.7447973713033954,5524
"Yuli, Hualien",0.1418,0.6319,46,55.7,0.8100010662117496,0.7337467921300257,0.6364905498281787,0.3639336867035074,0.2616232349902422,0.27345173041894355,0.60850192678227355,0.7966101694915254,0.7728512151748667,0.7657082002129926,8614
"Jhuosi, Hualien",0.102,0.6199,36.6351,53.8,0.8211968276856525,0.7525436046511628,0.6186561829878484,0.3121797398502168,0.21540265832681782,0.22613065326633167,0.5981794538361509,0.7857737104825291,0.7662173546756529,0.7693293464331482,2404
"Anle, Keelung",0.2366,0.6408,42,61.9,0.711141060197664,0.6640773396081989,0.5974118316268487,0.41881115321531587,0.3531657833247849,0.35239567233384855,0.6038216187745069,0.798121929238015,0.7846827133479213,0.7901454005070078,34397
"Nuannuan, Keelung",0.2188,0.638,42,59.8,0.7167539267015707,0.6627886684893258,0.6066748927669076,0.42488815634565574,0.3485428319105093,0.34899209133614795,0.5999135215269628,0.8030674846625767,0.7826863832409119,0.7832750904297713,16300
"Cidu, Keelung",0.2115,0.6426,42,57.1,0.7259437141894169,0.6715337734890807,0.6139676369935358,0.45073008282811033,0.3377649242456943,0.34669607334371216,0.5897619153973288,0.7852544316077256,0.765256757356531,0.7639496355202121,22678
"Ren-ai, Keelung",0.2175,0.6586,44,57.4,0.7255254937258432,0.6742728587497991,0.6068881081656553,0.46638722343078476,0.33702262889704676,0.35142715723477974,0.579639029892837,0.7814392886913032,0.7626137768288572,0.7682797794731859,17995
"Sinyi, Keelung",0.2502,0.6346,43.5365,60.1,0.7154774507728139,0.6682345961522163,0.6095794093833894,0.399452804377565,0.3314793256586039,0.3403546712802768,0.6082437275985663,0.8124448367166813,0.8056527590847914,0.798270126413839,22660
"Jhongshan, Keelung",0.1911,0.6335,44.0334,57.5,0.7247623574144487,0.6690431155730152,0.6031215161649944,0.44571596244131456,0.33502109704641353,0.34148144497560495,0.589185033316248,0.780774690732103,0.7663551401869159,0.7721988120018277,19724
"Jhongjheng, Keelung",0.2026,0.6409,44.3246,56.9,0.7432627526467758,0.676747116409809,0.5988239296301696,0.43097105237680317,0.32275211127670145,0.3463102559016068,0.5868469765528589,0.788982495081471,0.7816497799611094,0.7744345616264294,19823
"East, Chiayi City",0.2997,0.6366,41,64,0.7165728002954482,0.672143029717323,0.6228511764925234,0.4799903118828483,0.3380675868633984,0.3546349797477588,0.5822432507653771,0.7786659261756947,0.7433299358474729,0.7540779159078311,50417
"West, Chiayi City",0.2482,0.6392,39.8896,60.2,0.7322931195683828,0.6792493562165579,0.6241698841698842,0.502835655282949,0.31729854815190517,0.3323983391968559,0.5853103402445508,0.7827983484283431,0.7469741411280807,0.778218151540383,60064
"Alishan, Chiayi",0.1094,0.6877,41.256100000000004,56.7,0.8264733395696913,0.7174738841405508,0.6046401515151515,0.3206913106096976,0.2105009633911368,0.2107843137254902,0.5842754367934224,0.8134422110552764,0.8066037735849056,0.7938144329896907,1592
"Budai, Chiayi",0.1424,0.7004,46.3266,55.7,0.7852648855657883,0.7142075506109794,0.6322792308393329,0.5035733428622476,0.2726153263237662,0.2918701522550991,0.6164397177218964,0.7929358071237226,0.7478481012658228,0.7638613861386139,10079
"Dapu, Chiayi",0.1327,0.7063,43,53.3,0.7598274209012464,0.7038647342995169,0.6089438629876308,0.46403049070986185,0.2962245885769603,0.3121614967996061,0.5962128966223132,0.7986646122239343,0.768595041322314,0.7713992824192721,1947
"Dalin, Chiayi",0.1899,0.6781,45.7189,58,0.7723194257514581,0.69137302551640345,0.6040544584081389,0.5032742967703527,0.3026325947656913,0.32780602268283143,0.5748063266623629,0.7906285163157049,0.7503088198962365,0.7656564032478496,12442
"Dongshih, Chiayi",0.1056,0.7195,46.1766,51.5,0.8088578088578089,0.7247177798682972,0.6463197819130022,0.5319148936170213,0.25653326600176746,0.27631245244737507,0.6016949152542372,0.7844344138968677,0.7427191166321601,0.7441958041958042,7311
"Fanlu, Chiayi",0.145,0.7034,46.6806,53.9,0.7948384701076866,0.7205854400304125,0.6162812558751645,0.4564688260625351,0.2579912994136561,0.27541235136171843,0.569458325004997,0.8085821633379474,0.7791583166332665,0.7783719548425431,5057
"Lioujiao, Chiayi",0.1309,0.7085,50,54.8,0.7956419316843345,0.7098214285714286,0.6215153681200858,0.5597729691379922,0.2970859089188848,0.32713375796178346,0.5888539816964895,0.7946118965057348,0.7464539007092199,0.7584580132093274,7498
"Lucao, Chiayi",0.1383,0.7153,50,54.2,0.7607913669064749,0.6871404399323181,0.6113946978429112,0.5580242966751918,0.31641431520991053,0.34882908074099966,0.5900755124056095,0.7828022075841197,0.7523407380209289,0.7529284555775816,5617
"Meishan, Chiayi",0.1533,0.7027,47,56.1,0.7761261261261261,0.6967676311030742,0.6280590955227248,0.4978216005503325,0.28978204827747833,0.30729411764705883,0.5822521419828641,0.7868147617341454,0.7534196384953591,0.7671681630672167,8373
"Minsyong, Chiayi",0.2044,0.6513,41.5077,57.7,0.7584922479386202,0.689161751909504,0.6166261825620046,0.5154311065389314,0.31641692738350075,0.3352626151747996,0.5764612243485483,0.7736104071633721,0.7385132354958167,0.7556513474984726,29595
"Puzih, Chiayi",0.2045,0.6636,42,61.3,0.7654137911367136,0.6937704153056463,0.6191950464396285,0.5144508670520231,0.29817033196257225,0.3238436287675321,0.5834160258000496,0.7868336623889437,0.7579525372380712,0.7693018101219061,16208
"Shueishang, Chiayi",0.1706,0.6579,44,55,0.7768550763461023,0.6886817936250675,0.6173471679468175,0.5078030132673712,0.3035772585233898,0.31480699779560056,0.5918297789463434,0.7745060425858431,0.7382358636715725,0.7501574536117436,20852
"Taibao, Chiayi",0.1898,0.6622,39.7135,62.9,0.7560404339250493,0.6871671002105785,0.6089939958338438,0.4974431643151993,0.3105060858424087,0.3343802076656839,0.5897608169846815,0.7853902601734489,0.7407757805108799,0.7605370382739964,14990
"Sikou, Chiayi",0.1366,0.6932,47.9677,53.4,0.7736024844720497,0.7253443090074403,0.6335866025740425,0.5743431221020092,0.3264518294729775,0.34340006786562605,0.5695317959468903,0.7732173913043479,0.739247311827957,0.7433751743375174,5750
"Singang, Chiayi",0.1594,0.6817,44.6019,58.5,0.771955981540646,0.6907706945765937,0.6172421249909897,0.5756252201479394,0.31530920060331824,0.33495784017946933,0.581902403961345,0.7720766523269457,0.7361211247296323,0.7547907704341025,12785
"Yijhu, Chiayi",0.1415,0.7216,50,54.7,0.7696262854276398,0.7020072053525476,0.6295023545882652,0.5415490364551369,0.2972255409531395,0.328653563310603,0.6068269762299613,0.7922113289760349,0.7514874775148748,0.7617554858934169,7344
"Jhongpu, Chiayi",0.1639,0.6687,43,54.2,0.7697409093463722,0.6935858900924403,0.6080746738641476,0.5073466354124978,0.2955604032781086,0.31592054550844945,0.579731651517962,0.7805726845350754,0.7472500308985293,0.7625360584300006,16379
"Jhuci, Chiayi",0.1454,0.6882,45.2546,53.9,0.785297325036885,0.7115372323426015,0.6210580512292444,0.500775594622544,0.27975794653544356,0.297349882589735,0.5695774647887324,0.7857747074580572,0.7549033441512629,0.7632754342431762,14186
"Jincheng, Kinmen",0.3139,0.6829,42.848,71.8,0.7940828402366864,0.7427099841521395,0.647324255858138,0.22858957060084134,0.25552200858096297,0.2574674292977439,0.6696866428393318,0.8546497728902701,0.835702746365105,0.8412801559580863,12549
"Jinhu, Kinmen",0.2877,0.6851,41.1175,72,0.7966869133075649,0.741036741036741,0.6528226255428126,0.233668903803132,0.23439054039120344,0.2498334443704197,0.6714835100804102,0.85188499832196,0.8371386795636037,0.8267406893361092,8939
"Jinning, Kinmen",0.271,0.6197,39,71,0.7224895076261644,0.6659836065573771,0.5983293802206868,0.2585904447425446,0.3103271459337504,0.32536179821410244,0.6517857142857143,0.8439635535307517,0.8108563012833999,0.8211552573645036,9658
"Jinsha, Kinmen",0.2582,0.6966,45,68.6,0.8333865814696486,0.7803310300498152,0.6845314505776636,0.21461847389558233,0.1908653846153846,0.2020883534136546,0.6697370624685982,0.8583782019905368,0.8414533443435177,0.8492604287851089,6129
"Lieyu, Kinmen",0.2467,0.7054,45,67.9,0.8153998025666338,0.7604270109235353,0.6770729270729271,0.19530284301606923,0.20241023118544024,0.21346106607713092,0.7055569524767412,0.8751233958538993,0.8598790322580645,0.8559556786703602,4052
"Wuciou, Kinmen",0.2369,0.6802,41,75.4,0.8471337579617835,0.7861635220125787,0.710691823899371,0.2721518987341772,0.22981366459627328,0.2331288343558282,0.6050955414012739,0.8961038961038961,0.8709677419354839,0.8766233766233766,154
"Beigan, Lienchiang",0.277,0.6811,42.7333,70.3,0.7804878048780488,0.7481343283582089,0.6726415094339623,0.20131086142322097,0.2295539033457249,0.24698235840297122,0.6778523489932886,0.8663507109004739,0.8641148325358852,0.8457142857142858,1055
"Dongyin, Lienchiang",0.234,0.6456,37.3333,86.4,0.7526132404181185,0.7017543859649122,0.5909090909090909,0.2206148282097649,0.48741007194244607,0.29359430604982206,0.6389891696750902,0.9078014184397163,0.8612099644128114,0.8827708703374778,564
"Jyuguang, Lienchiang",0.2587,0.692,45.2857,75.2,0.7648578811369509,0.7074122236671001,0.6177248677248677,0.23722149410222804,0.24438573315719947,0.2631578947368421,0.6914600550964187,0.871447902571042,0.8310626702997275,0.8469945355191257,739
"Nangan, Lienchiang",0.2932,0.6589,39.9167,79.5,0.7824307304785895,0.7497642250864508,0.6630778974034199,0.20678818353236958,0.24788202070913085,0.2660607959887183,0.7090850515463918,0.8831210191082802,0.8643472709862752,0.8739656269891789,3140
"Dahu, Miaoli",0.1546,0.6946,46,55.2,0.7816056118472331,0.7040784065760354,0.6082523498486538,0.35776942355889724,0.26855406269993604,0.3048016701461378,0.6013836270795585,0.8185155626496409,0.7818976683937824,0.7826792085630879,6265
"Gongguan, Miaoli",0.2101,0.6679,41.9947,59.6,0.7679788039364118,0.6929566662405726,0.5888860468090549,0.37383594846281415,0.27239981990094553,0.2953464455585551,0.6096409574468085,0.8067173232871464,0.7807469204197354,0.7840931260974182,15661
"Houlong, Miaoli",0.1713,0.6723,42.2734,55.4,0.7687918630612751,0.6799451405772707,0.587531328320802,0.45494683166469746,0.2927138064189403,0.3169634370445472,0.5775879066710483,0.7898187427689934,0.7480886354801088,0.7618892082571205,15558
"Miaoli, Miaoli",0.267,0.6595,41,63.6,0.763702009868817,0.713232431380183,0.6296133888767084,0.3317483806797506,0.2808195760476702,0.31449403014288513,0.6290455601929373,0.8270961745426083,0.8013999553205748,0.8164485058039022,40884
"Nanjhuang, Miaoli",0.1196,0.692,46,51.8,0.788152120916626,0.690846286701209,0.5834975369458129,0.3724666337123084,0.26904055390702275,0.2922093880560334,0.5862599333504229,0.7765824368276207,0.7741194486983155,0.7591556459816887,3997
