site_id,College Degree (%),Ever Married (%),Median Age,Median Income (10k NTD),vote10,vote11,vote12,vote13,vote14,vote15,vote16,vote7,vote8,vote9,Valid Voters
"Sanwan, Miaoli",0.1648,0.7085,47,53.9,0.7900063251106895,0.7049649904519414,0.6013195098963242,0.36148755121336273,0.2543720190779014,0.2750965250965251,0.5909090909090909,0.7910112359550562,0.7653228449688627,0.7571194762684125,3115
"Sanyi, Miaoli",0.1958,0.6713,42.1593,56.9,0.7846509240246407,0.7178492955926069,0.6175479523068947,0.339214934151643,0.253765932792584,0.2795199380565234,0.5809435707678076,0.8272468272468273,0.7992429186790236,0.8089288038526617,7722
"Shihtan, Miaoli",0.1064,0.7297,52,54.1,0.820230607966457,0.7425847457627118,0.62486602357985,0.3524804177545692,0.23478729133010232,0.26464323748668794,0.6272479564032698,0.8272921108742004,0.7960308710033076,0.7949561403508771,1876
"Tai-an, Miaoli",0.0838,0.7135,42,57.9,0.8145040455498951,0.7218045112781954,0.6193233770192015,0.3331273176761434,0.22239216885897828,0.23783287419651056,0.5697977821265493,0.803446075303127,0.7789913266945069,0.7767683322517845,3134
"Tongsiao, Miaoli",0.1675,0.6754,44,53.4,0.7756985222946376,0.6985596037280845,0.6154799165362546,0.45524262858653974,0.29279706999457406,0.3092167775213791,0.5837455830388693,0.775143875034256,0.7273993592422343,0.7505751132798885,14596
"Tongluo, Miaoli",0.1883,0.6789,44,57.5,0.7717710371819961,0.7087031558185405,0.5916172106824926,0.3560624542571359,0.26800587947084764,0.2879941075374417,0.6112852664576802,0.8204440107343255,0.8002980625931445,0.7925089916904378,8198
"Toufen, Miaoli",0.2543,0.671,38,62.2,0.7605246502695271,0.705349704012278,0.6307492172685981,0.3603853870405891,0.2842448291915139,0.2968362831858407,0.5981713185755534,0.8096731557606577,0.790872890176026,0.7976203940374132,44639
"Touwu, Miaoli",0.1828,0.6907,44.86,58.3,0.7803586678052946,0.73713298791019,0.6186352615171459,0.39102893340181477,0.27472717824354753,0.2926618206992039,0.6135957066189625,0.824852890273451,0.7961011591148578,0.7490361023484052,5778
"Sihu, Miaoli",0.1519,0.7132,49,58.3,0.7872592592592592,0.7042719614921781,0.596316425120773,0.3638272345530894,0.28056900726392253,0.3013740458015267,0.5914214151534126,0.8153247530679437,0.7964274715121651,0.7853435114503817,3341
"Yuanli, Miaoli",0.1747,0.6652,41,52.5,0.7782110307244198,0.6965846284661533,0.6077182643410485,0.476109537299339,0.27696007696007696,0.30034146106862886,0.580426939266386,0.7823365445743068,0.7415942388875093,0.7693708772275278,20449
"Zaociao, Miaoli",0.1914,0.6824,43,55.9,0.7807133421400264,0.7022938829787234,0.6051882845188284,0.38271812080536916,0.27265043948613926,0.2864864864864865,0.5893820713664055,0.8040677966101695,0.7801272133402097,0.7834077636551013,5900
"Jhunan, Miaoli",0.2757,0.6678,37.7051,63.5,0.7478738292604156,0.6940326769097598,0.6187126561651276,0.41168810027673775,0.3074367001702642,0.3200799036777583,0.5936443542934415,0.8068310461937764,0.7821898299405211,0.7896578538102644,36217
"Jhuolan, Miaoli",0.1695,0.6887,44.9157,54,0.7696764847899565,0.6915715863084284,0.6142910124860922,0.4342870711148047,0.2767241379310345,0.28962019052332055,0.6138817480719795,0.8099462701486942,0.7723649247121346,0.7726983318477015,8003
"Puli, Nantou",0.1802,0.6484,42.9468,51.4,0.7809999207669757,0.7028154608096469,0.6098983014748949,0.3833014090420089,0.263821506637522,0.2918785802237807,0.6164689462665737,0.8344473426801434,0.8062072939820532,0.80276759379221,36804
"Caotun, Nantou",0.2276,0.653,41,56.6,0.7572466884569069,0.6909956107948373,0.6021022973558734,0.4216574490520562,0.28585098516810925,0.31362467866323906,0.6165682068330376,0.8199030093669036,0.793707935514165,0.7971017733747792,45159
"Guosing, Nantou",0.1183,0.6911,47.4924,47.8,0.8016510234083456,0.7187357371063441,0.6039866344048853,0.3974358974358974,0.2591286543055398,0.2583732057416268,0.6131560199477559,0.8278451761987291,0.7805941994812544,0.7854370074108928,8655
"Jiji, Nantou",0.1605,0.6932,46.3654,57.6,0.7664829944898347,0.6851356515093618,0.5746684605035557,0.4166666666666667,0.28263380824027723,0.30015372790161415,0.6224325412807088,0.7956190103657343,0.7967415060600039,0.7835030956660675,5113
"Lugu, Nantou",0.161,0.715,48,54.7,0.7980271270036992,0.7094603016328057,0.5817613991255466,0.41652490886998783,0.31874059207225286,0.28259250062080954,0.6253098499673843,0.8255109765329296,0.7972955569864778,0.7917202365646696,7926
"Mingjian, Nantou",0.1629,0.6763,44,52.3,0.7700826621449767,0.7030825746685833,0.6134753661784288,0.46328214770709286,0.26968388506850044,0.2911392405063291,0.6172482773949767,0.815251186385207,0.7882952782088228,0.7826327433628318,18333
"Nantou, Nantou",0.2528,0.649,41,58,0.7638645888432274,0.7038067379876041,0.6272970707875963,0.41277756294140394,0.27947553381697116,0.2974282137066152,0.6246306458421275,0.8223454210711404,0.798161648177496,0.8021173152610864,48341
"Ren-ai, Nantou",0.0946,0.69,37,56,0.8266164105537837,0.7502150845999427,0.6360860715324222,0.35347877358490565,0.26940035273368607,0.25055432372505543,0.633147723550606,0.8235389347579731,0.810505645557192,0.7708741030658839,6177
"Shueili, Nantou",0.1431,0.6778,47,51.4,0.780749969463784,0.7081587379837319,0.6015779092702169,0.4115076474872542,0.272850790513834,0.286806411837238,0.6190905577740564,0.8207487709567629,0.7796761443325259,0.7839458907605922,7933
"Sinyi, Nantou",0.1121,0.6519,37,55.4,0.8500061675095596,0.7820368282600526,0.7075825825825826,0.402509516424644,0.22943949711891043,0.19238872794311299,0.6352240676903792,0.806456571867794,0.7896128129373348,0.7473929961089494,6505
"Yuchih, Nantou",0.1343,0.6876,46.463,49.9,0.785063752276867,0.701278628635661,0.5700709219858155,0.4246783787522479,0.3111392049445147,0.3004953998584572,0.6139425893380199,0.8181688737006977,0.7845351867940921,0.7842910771007797,7023
"Jhongliao, Nantou",0.1197,0.7091,48.5848,49.3,0.801673640167364,0.7134370579915135,0.5912100295816313,0.44763490081842144,0.26422250316055623,0.2746677975685609,0.6041051388068518,0.817582102394952,0.773802570093458,0.785870039249891,6973
"Jhushan, Nantou",0.17,0.6801,43.0767,53.1,0.7813172097553057,0.7126502342635975,0.5894715364211386,0.4369068119018061,0.26841565894650543,0.310667215815486,0.6208072284021651,0.7819873433636478,0.7754330842391305,0.7910802102764117,23861
"Baisha, Penghu",0.1569,0.6915,43.8274,63.7,0.7979539641943734,0.7228151139313528,0.6610709117221418,0.4331535623048538,0.26298604927278124,0.28336325553560743,0.6292805529374804,0.7865342848278002,0.7636761487964989,0.7704460966542751,3223
"Husi, Penghu",0.1718,0.6621,43,64.4,0.7852486496554293,0.7258520052720768,0.6310826103357223,0.44763822775540096,0.28080062184220755,0.2880891844318404,0.640582726326743,0.8096602537863283,0.7870370370370371,0.7976653696498055,4886
"Magong, Penghu",0.246,0.6237,39,70.1,0.7567204301075269,0.7028350720713546,0.6340810043580825,0.39338555265448216,0.2922739637042751,0.30793005286701913,0.6330622844735834,0.8081279147235176,0.7833142663446464,0.8009181969949917,24016
"Cimei, Penghu",0.1682,0.6877,42,61.5,0.7373225152129818,0.6646026831785345,0.5827186512118019,0.4556830031282586,0.3365180467091295,0.3468085106382979,0.6114285714285714,0.7982062780269058,0.7596810933940774,0.7542857142857143,892
"Wang-an, Penghu",0.1587,0.6912,46,65.6,0.7836065573770492,0.703601108033241,0.656441717791411,0.4729119638826185,0.29324644549763035,0.29109384339509864,0.6225296442687747,0.8061617458279846,0.7816393442622951,0.7509829619921363,1558
"Siyu, Penghu",0.1365,0.7038,45.1102,59.6,0.7818336162988115,0.7049608355091384,0.6242950108459869,0.4946677604593929,0.29159369527145357,0.2997370727432077,0.6224188790560472,0.8004878048780488,0.7782587782587782,0.7474600870827286,2050
"Chaojhou, Pingtung",0.2081,0.6446,42,58.6,0.7646624059823486,0.7022628708832496,0.6257209262288026,0.5003193799770046,0.29834448749559705,0.31765017433905635,0.5874744724302247,0.7911886186324002,0.7629653490405411,0.760855654081726,21790
"Checheng, Pingtung",0.104,0.6773,47,53.2,0.7488387524883875,0.6413630229419703,0.5722952477249748,0.5540930979133226,0.33599444637278725,0.35614525139664804,0.5684133915574964,0.7888605751729159,0.7445712182554288,0.7328440366972477,2747
"Chunrih, Pingtung",0.0735,0.651,36.8636,55.5,0.7595983461311282,0.6739515652687537,0.6441176470588236,0.3721325403568394,0.32505643340857787,0.3340926347760061,0.5717277486910994,0.7810590631364562,0.7602880658436214,0.7336734693877551,982
"Donggang, Pingtung",0.1727,0.6486,40,55.2,0.7661601725089012,0.6920117444568189,0.5989715914876286,0.534375466719769,0.29752022970503783,0.3167189132706374,0.5723659030018043,0.78626242974492,0.7477273979395075,0.7494165535956581,18504
"Fangliao, Pingtung",0.1369,0.678,45,54.8,0.7836542977923908,0.6972866026003391,0.6138153525002372,0.5127712166987092,0.287971558364606,0.3205938409068111,0.5897988505747126,0.7795627859684799,0.7484347736836703,0.7408840904461194,9835
"Fangshan, Pingtung",0.0893,0.6871,45,51.8,0.7745346869712352,0.6861747243426632,0.6158119658119658,0.5433102887352582,0.3031111111111111,0.3114537444933921,0.5961895910780669,0.7772664519098021,0.7530288909599254,0.7321262766945218,2173
"Gaoshu, Pingtung",0.1118,0.7027,48.9268,51.4,0.7536041939711664,0.6674392824750579,0.5926682324109057,0.5756433217079838,0.3202341137123746,0.3401802557115909,0.5816459830176355,0.7560280578693556,0.7206225680933852,0.7294611307420494,9124
"Hengchun, Pingtung",0.1403,0.668,40.9979,52.5,0.752668416447944,0.6697506388228037,0.5661991708564876,0.4862913622690159,0.3203866276491975,0.3258996001776988,0.5699377517392896,0.8125684056913535,0.7701892016612829,0.7553640198056116,10964
"Jiadong, Pingtung",0.1378,0.6795,46.1159,54.6,0.7723649247121346,0.6769584077570809,0.622860791826309,0.5698687277634646,0.3241868558425913,0.338800752890562,0.5825809140158356,0.7761437908496732,0.7414586529075443,0.7712918660287081,7344
"Jiouru, Pingtung",0.1676,0.6586,42,55.2,0.7614452884417984,0.6871051268772657,0.6098616830324147,0.5819294023265142,0.3083369144821659,0.31560928640205416,0.5662851427936437,0.7824746807573756,0.735897435897436,0.7508294625082946,9084
"Kanding, Pingtung",0.1641,0.6539,39.1694,54.4,0.7450205761316873,0.6779242174629324,0.6107404936624417,0.5466237942122186,0.324582338902148,0.34257526790270454,0.5884312007011393,0.7850532565042779,0.7511995734849831,0.7480701754385964,5727
"Laiyi, Pingtung",0.0902,0.6597,39.8889,54,0.8047897521581732,0.740782122905028,0.6817670230725943,0.2657033323503391,0.2264367816091954,0.2375036116729269,0.6719392597279342,0.8273605484574634,0.800497203231821,0.7916273213723639,3209
"Ligang, Pingtung",0.1794,0.6763,41,56.9,0.7459592410400562,0.6719637784090909,0.5959854982757096,0.5532115599005231,0.33382151029748286,0.33351780114370044,0.5607961513064805,0.7702968442738084,0.7334285714285714,0.7357834382930727,10679
"Linbian, Pingtung",0.1524,0.6814,45,55.5,0.7833824251350024,0.7045621780721119,0.6311595979406718,0.572655690765927,0.2982745496066988,0.3509908536585366,0.5752865235146885,0.7740876870569703,0.744270205066345,0.7372512847542496,7618
"Linluo, Pingtung",0.2264,0.6674,46.3476,61,0.7391846181235535,0.6573526777718073,0.6391343552750225,0.5347991689750693,0.3165266106442577,0.37412069603850423,0.5672593737920371,0.7910360884749709,0.7485859176906573,0.7652545666537116,5154
"Liouciou, Pingtung",0.1247,0.6973,42,54.2,0.8138794084186576,0.7299501585863163,0.6357675785665837,0.45407239819004525,0.24119918237565297,0.2350948509485095,0.6223932472691162,0.8199404761904762,0.7817366059646345,0.7715415019762846,4032
"Majia, Pingtung",0.1019,0.6425,38.7727,58.3,0.7917463787920197,0.7396449704142012,0.6721991701244814,0.3383777239709443,0.25586227367171266,0.25997045790251105,0.6228799467908214,0.7846607669616519,0.7750247770069376,0.7437582128777924,3051
"Manjhou, Pingtung",0.0951,0.6733,46.0776,52.4,0.7647858599592114,0.6626464507236389,0.5690006798096533,0.4983563445101907,0.30916695712791914,0.3366851595006935,0.5803314121037464,0.7990603541741959,0.7620244077530509,0.7657657657657657,2767
"Mudan, Pingtung",0.1127,0.6708,41,59,0.7459246767847105,0.684567552289429,0.5834266517357223,0.3638483965014577,0.3058618688334301,0.3339191564147627,0.5892857142857143,0.828009828009828,0.8060531192093885,0.7717458359037631,1628
"Nanjhou, Pingtung",0.1557,0.6776,46.05,56.8,0.7573620904189133,0.6736999147485081,0.5892705682782019,0.560625,0.34912280701754383,0.35646618197840935,0.5722450845907636,0.7826771653543307,0.7491432488005483,0.750970984692712,4445
"Neipu, Pingtung",0.1864,0.6563,44.5186,56.2,0.7622068084329652,0.6981054365733114,0.6097807138269566,0.5189451894518945,0.3057776508661717,0.32226608952100083,0.5758860951226901,0.7878002591448221,0.7556074292093778,0.7616058975891612,20066
"Pingtung, Pingtung",0.2684,0.6363,42,61.3,0.7411279449738352,0.6864558472553699,0.6182912209516783,0.4648784976653829,0.312534196342301,0.34191189314452736,0.5977575837604888,0.7943869091957614,0.7681346205286579,0.7784688590717503,83234
"Sandimen, Pingtung",0.0968,0.6484,38.5952,57.5,0.7779527559055118,0.7131537242472267,0.664118112312154,0.35871247291860103,0.2758012349309027,0.2926322043969103,0.5971398674572724,0.7911065149948294,0.7741935483870968,0.7314878892733564,2901
"Shihzih, Pingtung",0.0747,0.6803,40,61.2,0.8258492776259274,0.7591069330199764,0.7080405932864949,0.28196058615462355,0.23526724531749657,0.2408256880733945,0.6030534351145038,0.8307783018867925,0.8148584905660378,0.7857559836544075,1696
"Taiwu, Pingtung",0.0814,0.6635,37,58.4,0.7925551138417058,0.7155329210622045,0.6399274047186932,0.3250197941409343,0.2446684761535479,0.2674062739097169,0.5992350191245219,0.7863070539419087,0.7553774778574441,0.7434928631402183,2410
"Wandan, Pingtung",0.1786,0.6575,41.0014,57,0.7661181548421905,0.6904448777833205,0.6183363025901055,0.5263755736289699,0.3069339467630628,0.3399490854233453,0.5707968949592218,0.7734462451939456,0.7374820819534378,0.749156355455568,20547
"Wanluan, Pingtung",0.1528,0.6726,45,55.1,0.7772457820337437,0.7065751858204689,0.5822813862749598,0.5664798206278027,0.31345269779820956,0.34179829890643987,0.5756718528995757,0.7596506771294773,0.7301973852858241,0.7426069298134281,7901
"Wutai, Pingtung",0.1203,0.6586,42.2391,57.6,0.7849860982391103,0.7481617647058824,0.7208982584784601,0.30094637223974763,0.24281524926686218,0.25455614344503236,0.5679779158040028,0.7926997245179064,0.7648686030428768,0.7386831275720165,1452
"Sinpi, Pingtung",0.1089,0.692,47.3831,53.3,0.7883709981167608,0.6834600760456274,0.6065418345579521,0.5375974323704723,0.28911892152142515,0.3163141259421347,0.574305378536834,0.7730337078651686,0.7441860465116279,0.7341708542713568,4005
"Sinyuan, Pingtung",0.1492,0.6596,42,54.5,0.7627488590515246,0.6823420320572261,0.6108588219580606,0.5683439115356933,0.3000409053722389,0.32819141642671057,0.5864326307459895,0.7753850541928123,0.7416582406471183,0.7394528437724982,14024
"Yanpu, Pingtung",0.1455,0.6629,42.5909,53.4,0.7681133103323043,0.6760972071091766,0.5984954026191139,0.504713560551124,0.30316826163709004,0.3201418704498787,0.5957824201813166,0.7875343002744022,0.7504466944609887,0.7482953438534969,10204
"Changjhih, Pingtung",0.2042,0.6566,44,59.8,0.7537548538354458,0.6871327849588719,0.6103001111522787,0.4962782813766674,0.33112133323278786,0.3432405792706043,0.5894370100562198,0.7780379302271131,0.7482351074799715,0.7449980384464496,12813
"Jhutian, Pingtung",0.1713,0.6755,47,57.6,0.7711792509998788,0.6755325550607775,0.6139642944485204,0.5411486086441681,0.30946031746031744,0.39436268396108753,0.5736673089274246,0.7732102200860106,0.7384635050492139,0.7455861806172996,7906
"Beitou, Taipei",0.3664,0.6646,41.2402,69.9,0.6597835508981522,0.6298143721359718,0.5910409253439305,0.4571575650980224,0.38341615341545354,0.3889667987238369,0.5798234461366444,0.7694972288202692,0.7475460011590843,0.7649635428796646,111144
"Da-an, Taipei",0.5283,0.6782,43.4713,86.1,0.645903887895135,0.6268230862903911,0.5951213271354855,0.4098811642944086,0.379592881833312,0.38873897286559533,0.593208034201823,0.7642343493338201,0.7489448201944044,0.7679555196530067,136975
"Datong, Taipei",0.3297,0.6558,42,65,0.6544466961230524,0.6142589243855067,0.5733143001091612,0.5219996378660433,0.39935350663417274,0.40851828616965363,0.5526524567620458,0.7420982782104565,0.7133082932162443,0.7369018710364948,57266
"Nangang, Taipei",0.3563,0.6679,40.72,68.9,0.6604327986725663,0.62207136640557,0.5811425770994504,0.4399146100177028,0.3838951639819418,0.3926164458287142,0.5805770455993446,0.7825480751819796,0.7603347982275388,0.7733147491130259,55226
"Neihu, Taipei",0.4137,0.6606,39.9311,77.3,0.6437826339199381,0.6203859748549612,0.5939927189002101,0.4234289744255967,0.39085661960625373,0.3956038989408982,0.592730567861458,0.7791960681601084,0.7636369306089357,0.7785085189031191,129812
"Shihlin, Taipei",0.3734,0.6621,42,69.9,0.6589835308145168,0.622891847347547,0.5896569411338745,0.4759245868153659,0.3863483831604637,0.39554077452917263,0.5684147362104631,0.7532843970575562,0.7342471828253312,0.7483540657121162,127649
"Songshan, Taipei",0.4795,0.6747,43,81.4,0.650645653698585,0.6297799217407507,0.5981595410264656,0.4198822961494613,0.3820479720163238,0.38800753170285146,0.5921158487530169,0.7692733034176219,0.7545829981228211,0.7707613007233312,94042
"Wanhua, Taipei",0.2926,0.6589,43.5458,61.5,0.6773507916481968,0.6342993451609573,0.5839940336182663,0.47465651794714964,0.3718807977736549,0.3856677070884049,0.5758185366323753,0.7667619387876623,0.7459715297348074,0.7613582189168574,83970
"Wunshan, Taipei",0.4236,0.6654,41.4738,76.3,0.6624455514276778,0.6407160984978394,0.6047048359518168,0.38583365647073137,0.36631905753609934,0.377154130172791,0.6121691031212959,0.7937581396808461,0.7780595867447629,0.7884216481237035,127462
"Sinyi, Taipei",0.4174,0.6663,43,72.9,0.6637358543286919,0.6318638026451553,0.591964361396536,0.4232111124549929,0.37287608199596434,0.37994036067591236,0.595029952972857,0.7752042937962381,0.7614024807110069,0.7788356091264642,103405
"Jhongshan, Taipei",0.4182,0.6584,43.1065,73,0.6449617874023791,0.6189742728053471,0.5800524689340965,0.46580201751468797,0.3918519494700378,0.39943337461067957,0.5689007522446008,0.7584354718946181,0.7362259891403772,0.7543972750365637,103699
"Jhongjheng, Taipei",0.4746,0.6763,41.6247,81.6,0.6575250192455735,0.6305918099578758,0.5937231655632808,0.4260603482580238,0.37180429746563276,0.3836989725076368,0.5927696060947598,0.7677861685214626,0.7494187138050056,0.7686440197357228,70448
"Beinan, Taitung",0.1155,0.648,44,54,0.7776725304465494,0.7069552198176127,0.6210095497953615,0.41880809185347184,0.27318435754189946,0.29898074745186864,0.5904997094712376,0.7879787691866303,0.7631426081905315,0.7582528470520398,6971
"Chenggong, Taitung",0.0972,0.6723,46.0302,52.3,0.8137679902895787,0.7454420364637083,0.615648005478514,0.3499553172475425,0.21626045834849036,0.22845879481884737,0.6176189566214408,0.7898536956108684,0.7707092062271766,0.7711718600649972,5263
"Chihshang, Taitung",0.1133,0.6772,46.75,52.6,0.7791735537190083,0.684669573968467,0.5683789192795197,0.4125717932354818,0.27221297836938435,0.3011114853486022,0.593391304347826,0.8008849557522124,0.7664816099930604,0.7519834425664023,2938
"Daren, Taitung",0.0914,0.6515,42,58.8,0.8042269187986651,0.7378964941569283,0.6807670614777214,0.31124620060790276,0.22136498516320474,0.2325015216068168,0.4829800899165061,0.7863031071655041,0.8270339525944908,0.7542748575047499,1577
"Dawu, Taitung",0.1005,0.6669,43,54.1,0.7993827160493827,0.7246713070378964,0.7361702127659574,0.38820534577853205,0.2660668380462725,0.27580225498699046,0.5741265344664778,0.7736817545496967,0.7442189712128362,0.7344924812030075,2143
"Donghe, Taitung",0.0902,0.6763,49,50.4,0.7922858046158711,0.7301536491677336,0.6285533796588756,0.3977682966852642,0.2634570377800067,0.2846865364850976,0.5805416963649322,0.7716337522441652,0.7589090909090909,0.7337896253602305,2785
"Guanshan, Taitung",0.1461,0.6533,45,55,0.7710570944036179,0.7031911889296809,0.6031927023945268,0.37482478273058595,0.2625,0.2970639032815199,0.6156094709149371,0.8169422686393966,0.7915551590841511,0.7803163444639719,3447
"Haiduan, Taitung",0.0998,0.6083,35,58.9,0.8138987043580683,0.7159693576900412,0.5957193816884662,0.3254511512134412,0.21507352941176472,0.233270794246404,0.5551948051948052,0.7503259452411994,0.7427631578947368,0.7221494102228048,1534
"Jinfong, Taitung",0.1025,0.6322,37.9286,59.9,0.7936590436590436,0.7433489827856025,0.672071129707113,0.29599499374217775,0.2712574850299401,0.2785276073619632,0.6007092198581561,0.7741477272727273,0.7571428571428571,0.7185501066098081,1408
"Lanyu, Taitung",0.1501,0.595,36,60.6,0.7530940594059405,0.624765478424015,0.535423197492163,0.4288563829787234,0.276158940397351,0.3045822102425876,0.43694004135079256,0.7264957264957265,0.7119252873563219,0.6869257950530036,1404
"Luye, Taitung",0.1128,0.6759,46.3125,54.1,0.7530949105914718,0.6793945648434813,0.5812112869924294,0.44418132611637345,0.297111416781293,0.3131772107654666,0.5906453952139231,0.7582496413199427,0.7344777209642075,0.7423469387755102,2788
"Lyudao, Taitung",0.2087,0.6391,39,69.8,0.7127107652399481,0.6818477553675992,0.6176470588235294,0.34098360655737703,0.3162393162393162,0.3100929614873838,0.6199312714776632,0.8108293351610693,0.7926744989633725,0.7822802197802198,1459
"Taitung, Taitung",0.2079,0.6337,41,60.2,0.7737204170812962,0.7166351236702996,0.630070143336383,0.37174997811433075,0.2668531283722774,0.2895282240991242,0.615208210344671,0.8088709311299769,0.7901107450118983,0.7849302877484426,44054
"Taimali, Taitung",0.0971,0.6731,44.2705,55,0.8158102766798419,0.7517842981760507,0.6678543151227236,0.41491788321167883,0.25166017861231965,0.2670547147846333,0.5940569126164694,0.7770052148000993,0.7552923387096774,0.7490664675130695,4027
"Yanping, Taitung",0.1142,0.6271,37.5,55.7,0.8120024494794856,0.717948717948718,0.6596273291925466,0.32105628908964556,0.2367182246133154,0.23055746730901583,0.5517241379310345,0.7642153146322972,0.7429443173150267,0.7388679245283019,1319
