site_id,College Degree (%),Ever Married (%),Median Age,Median Income (10k NTD),vote10,vote11,vote12,vote13,vote14,vote15,vote16,vote7,vote8,vote9,Valid Voters
"Changbin, Taitung",0.0764,0.6741,50.0984,48.7,0.7975724353954581,0.7303940694498634,0.6354737666405639,0.3886792452830189,0.2386411889596603,0.2567099567099567,0.6017069701280228,0.772685609532539,0.7567824845311756,0.7356643356643356,2182
"Anding, Tainan",0.2081,0.6684,41,56.3,0.7509089559991096,0.6992236598890943,0.6328477408858981,0.5566002256487401,0.31261101243339257,0.3407983655508408,0.5697541917629823,0.7754889387624239,0.7378341051263303,0.7628483969711616,12476
"Annan, Tainan",0.2441,0.6413,38.0657,56.9,0.7266061840399926,0.6740266054931492,0.6215559762841911,0.5381612482128426,0.33479912307535437,0.3473166040266758,0.5724540990606319,0.7752118335999154,0.7348119575699132,0.7583201058201058,75649
"Anping, Tainan",0.3039,0.6336,40,64.6,0.697248042157652,0.6585498620989984,0.6207147536210786,0.5022121466964057,0.34834368530020704,0.359892536434565,0.5737519940858332,0.7714307769500945,0.7427135286783042,0.758901361725109,25909
"Baihe, Tainan",0.1546,0.6952,48.4937,53.3,0.7607555089192025,0.6863260340632603,0.6117624261214999,0.585259038389862,0.3229473256876078,0.35143059346881,0.5790855392693065,0.764314104629928,0.7323619631901841,0.7465511709977543,9309
"Beimen, Tainan",0.1439,0.7056,47,52.2,0.7949975478175576,0.7169200099676053,0.6433358153387937,0.5609934258582907,0.3223872817305186,0.29848008385744235,0.5949871831387069,0.7962910128388017,0.7591516560139454,0.7589056711313764,3505
"North, Tainan",0.3237,0.6417,41.1751,64.4,0.7096356385698217,0.6707508314808113,0.6300633783411408,0.5062647570790894,0.3495534932586237,0.36055512936745937,0.5726494152316052,0.7644455822118198,0.7384278584812898,0.7608206703604147,54688
"Danei, Tainan",0.132,0.7156,49.2286,51.7,0.7958219348420791,0.7176620076238882,0.630451415455241,0.5715342871238284,0.2881628280664167,0.3150390099542642,0.5920314253647587,0.802013422818792,0.7613603886824807,0.7564709156693571,3576
"East, Tainan",0.3809,0.6356,40.7499,69.7,0.6953472772730045,0.6622934709170198,0.6302143577880048,0.4823931960564698,0.3466953291002398,0.36787320199736667,0.5758230665700383,0.7653737358081141,0.7407857432158769,0.7586830446519678,77421
"Dongshan, Tainan",0.134,0.7108,48.8694,52.8,0.7764586651223396,0.7072916666666667,0.6232399585000741,0.5594907068637495,0.3017910920906641,0.3319561417447958,0.5790829469345699,0.776012044161927,0.7402575107296138,0.7406296851574213,5978
"Guantian, Tainan",0.2064,0.6774,44,56.3,0.7439353099730458,0.6797701149425287,0.6100275355667738,0.5979530537323395,0.36603953322219573,0.36441382587005583,0.5730950608091337,0.7599851153559911,0.7204913880445796,0.7398363906792266,8062
"Guanmiao, Tainan",0.1883,0.6718,43.5736,53.9,0.7553970701619122,0.6860449908448862,0.6207210133160117,0.5351239669421488,0.3097986577181208,0.3337380277890193,0.5843424989314717,0.778295888088173,0.740344113657457,0.7508848931049129,14154
"Gueiren, Tainan",0.2454,0.6536,39.4093,59,0.727897312152289,0.6746500883272184,0.6236025264295606,0.530126582278481,0.34511959076455134,0.3478200306449366,0.5711041933711775,0.769967934703396,0.73879994124559345,0.7599838939931916,27444
"Houbi, Tainan",0.1708,0.7056,49,56,0.7677038626609443,0.7020453289110006,0.6267706160096629,0.5855434217368695,0.31518855956637065,0.34,0.5710044532409698,0.7811085280802643,0.7436377245508982,0.7652999148314881,8173
"Jiali, Tainan",0.253,0.6612,41,57.5,0.7464371933650027,0.6933820028566894,0.6296707215596149,0.5479137474700296,0.3215280862577232,0.3434652906554866,0.5974603446064389,0.7930487753995077,0.7563639454336832,0.7685068481640198,23967
"Jiangjyun, Tainan",0.1424,0.6947,47.9475,50.6,0.7379804721295267,0.7262906670016329,0.6612107040789815,0.601189738505391,0.2956322458883796,0.2904120993478563,0.5879560961139128,0.7853435114503817,0.7521892763865418,0.7650075414781297,6550
"Liouying, Tainan",0.1989,0.6798,45.8282,57.5,0.7663299663299663,0.6983565396028304,0.625769669327252,0.5564732142857143,0.30884966236227934,0.336694021101993,0.5952470765748774,0.7905372104484968,0.7567567567567568,0.7608211723967351,8116
"Lioujia, Tainan",0.212,0.6731,43.5436,57,0.7085785423268447,0.6689510976884656,0.5796511627906977,0.57146007940008825,0.33577159037281734,0.3791958249317993,0.5601959583588487,0.7643762183235867,0.7262701363073111,0.7389768574908648,8208
"Longci, Tainan",0.1135,0.7555,53,51.8,0.7935883014623172,0.7244186046511628,0.633810888252149,0.5128351397604107,0.2904389657245941,0.29358353510895885,0.5859831278390656,0.7844546048334422,0.7509907529722589,0.7738791423001949,1531
"Madou, Tainan",0.2416,0.6761,43,58.1,0.7292913900076194,0.6625827814569536,0.6044170004450379,0.6139700037097885,0.34280860702151755,0.37659973835390476,0.5647736823148037,0.7631799163179916,0.7327721932905413,0.7434514176107415,16730
"Nanhua, Tainan",0.1391,0.719,48,52.1,0.78631995477671,0.7048611111111112,0.6041909196740396,0.48271922307912024,0.2872309053376585,0.31137370753323484,0.579206398031375,0.7880916030534351,0.7579598145285935,0.7524509803921569,3275
"South, Tainan",0.2595,0.6315,42.3619,55.4,0.7267360600264823,0.680720674297913,0.6371728517417318,0.5401619329135072,0.3315766525753066,0.34229662172398123,0.5640502132648729,0.7599254090471608,0.7303293316028553,0.7445365033621518,49872
"Nansi, Tainan",0.1309,0.7071,49,50.6,0.7944354403025392,0.7265004110715264,0.6261785912368275,0.4484914378907312,0.25391403358952463,0.2811528680418197,0.5966436919388672,0.7918037690696978,0.7727965843244892,0.7756332931242461,3343
"Cigu, Tainan",0.1393,0.6932,46.5186,50.7,0.7830402416657676,0.7246344948884248,0.6604640980735552,0.5902033675923901,0.30619927067403835,0.32110849056603774,0.593708870755462,0.7917804656002081,0.754453602765222,0.7527472527472527,7689
"Rende, Tainan",0.2563,0.6616,40.6964,59.3,0.7424602232248873,0.6935057125676488,0.6386796699174794,0.49716139497161393,0.320582095050964,0.33413632292535284,0.5767785408837631,0.7796288553693758,0.7546583850931677,0.7730624335898509,31093
"Shanshang, Tainan",0.176,0.6866,46.0543,53.1,0.7676258992805756,0.6843625857710365,0.6142857142857143,0.5757795503988398,0.3254392666157372,0.3513820522529345,0.5891629599676507,0.7833733013589129,0.741764945099634,0.7546333601933924,2502
"Shanhua, Tainan",0.2966,0.683,39,70,0.7138644542183127,0.6707598235765838,0.6214397733596398,0.5454591732844635,0.35133447791478073,0.3697794462693571,0.5666611688383089,0.7654066933824326,0.7320686638967855,0.751097620467234,18466
"Sigang, Tainan",0.1999,0.6625,42.6062,52.9,0.7551727652634798,0.6785824029499129,0.6114982578397212,0.5681323034264211,0.3234033657363855,0.3397328881469115,0.5801854783985524,0.7873865800380867,0.7599004299615297,0.7589326096788783,8927
"Siaying, Tainan",0.1914,0.6947,46,56.3,0.7578344612181156,0.705045140732873,0.6278744895766173,0.5911716171617162,0.3280645517851221,0.3464081586910232,0.5896982555398397,0.7865903515944399,0.7523197715917203,0.7605051935788479,8561
"Sinhua, Tainan",0.2291,0.658,42,55.5,0.7469421317709939,0.6939209884234023,0.6263307684199431,0.5188385940875797,0.3201796599294193,0.35120744366159307,0.5677932629915928,0.782608695652174,0.752995967512921,0.758226997985225,17848
"Sinshih, Tainan",0.2667,0.6636,38.7462,59.8,0.7339727410398789,0.6847165991902834,0.6156536113936928,0.5510709972668912,0.3244528400208442,0.34998371865841743,0.576252498104886,0.7628824204768015,0.7367235494880546,0.7645665561345334,14807
"Sinying, Tainan",0.3002,0.6503,41,63.6,0.7236829645528866,0.6750345093255433,0.6117981657239638,0.4923188087084917,0.3262124523009687,0.3513075601931365,0.6016871322153815,0.7889238259458363,0.7631605846877236,0.7733180299091922,29577
"Syuejia, Tainan",0.2011,0.6665,44.2163,54.6,0.7649139579349904,0.6927693350111316,0.6142705416626436,0.584325302352157,0.30795465944427725,0.3343958561609722,0.5792516291780534,0.7763061841693607,0.7364161849710983,0.7620535249401229,9589
"Yanshuei, Tainan",0.1898,0.6777,45,55.3,0.7551456310679612,0.6843616915915619,0.6137305188400078,0.5745042492917847,0.3214322250639386,0.3574121242995415,0.5738043478260869,0.7728737113402062,0.7335726718885988,0.7460674157303371,9312
"Yongkang, Tainan",0.2883,0.6457,38.8631,61.9,0.7161764409410721,0.6714479491436207,0.617878867489845,0.49112564222326016,0.3406283677360524,0.3521549147721417,0.5834633892573807,0.7836280527061247,0.7535975708941062,0.7706039516493934,93196
"Yujing, Tainan",0.1631,0.6927,48.1481,53.6,0.785934819897084,0.7436967483915841,0.6347209920283436,0.4695121951219512,0.2783189033189033,0.300378856215046,0.603448275862069,0.8035311795642374,0.7704480457578646,0.7758034026465028,5324
"West, Tainan",0.3413,0.645,43,61.6,0.7070143120306079,0.659020618556701,0.6230453619487563,0.5442998319710648,0.35087260034904016,0.36253741318687704,0.5462166875745801,0.7513251552324701,0.7136281339184337,0.7344220802699771,33015
"Zuojhen, Tainan",0.0998,0.7383,53.5595,50.6,0.8294812532100667,0.7438833940655908,0.6652956298200514,0.5617316942811331,0.2547008547008547,0.2869415807560137,0.5720338983050848,0.7907396271797955,0.7473942366646229,0.7375971309025703,1663
"North, Taichung",0.3323,0.635,41,59.8,0.7089508523226524,0.6691355489718694,0.6137450552045817,0.42983928649627046,0.3351385035386282,0.34556127277028625,0.6046696364599233,0.8116788982513364,0.7770321114301949,0.790481832543444,66222
"Beitun, Taichung",0.3157,0.6443,38.5578,62.5,0.7164981461424743,0.6768160827584022,0.6188464026966795,0.41217887126498337,0.32021910359441846,0.3337362707739601,0.6138416000535135,0.8180778217693256,0.787630763668039,0.8056732137308453,123256
"Da-an, Taichung",0.1627,0.6714,41,51.2,0.7751556866601115,0.6949922446266341,0.5970663407045227,0.44936225880300884,0.2776781712236665,0.29866636781351563,0.5904603306768169,0.8116716783606193,0.7787885766927684,0.7831682040769844,8979
"Dadu, Taichung",0.2202,0.6488,38.6546,54.8,0.7619282971524161,0.6920285703372675,0.6031235645383556,0.43363166043578416,0.2962009756847079,0.30228443965848784,0.6050673065191753,0.8153560658779866,0.7823489853237865,0.7945582510911021,25866
"Dajia, Taichung",0.22,0.6505,38,54.2,0.7467445121776709,0.6954573056125842,0.6188384859867091,0.4393537983067442,0.2969107887472837,0.31576015247031225,0.5935590320215106,0.8052850356294536,0.7691188946794328,0.7943702721436967,33680
"Dali, Taichung",0.2508,0.6379,37,55.7,0.7419863035720027,0.6870022799226339,0.615464553632319,0.44429755263921583,0.3094696763666032,0.3215499956411821,0.6049097389904565,0.8123059585234618,0.7737868002065976,0.7908005900496178,90509
"Daya, Taichung",0.2341,0.6443,36.9755,57.2,0.7405092917661377,0.6889211871161329,0.6099747564111638,0.4170403587443946,0.29174864294687936,0.3195976792847632,0.6017866946149624,0.8181707524892275,0.7856096489086382,0.8073559420853172,41077
"East, Taichung",0.2689,0.6419,40.2062,56.3,0.7356438634553594,0.6801981824154166,0.6112770311376583,0.4637558171366001,0.32816795801049736,0.33131669607596,0.5913686302010285,0.8023679674475119,0.7613458981326241,0.7802495930548019,35389
"Dongshih, Taichung",0.1845,0.6725,43.4181,52.7,0.7947900273337198,0.7293666026871402,0.6509052631578948,0.3893864289582205,0.2560210312075984,0.28519102176412964,0.5922904527117885,0.814732046929391,0.7791383823594659,0.7945043903717618,23269
"Fongyuan, Taichung",0.2448,0.6471,39,55.9,0.7397756752632382,0.6848480988472072,0.6109993980301497,0.45163088225980114,0.30688572678383036,0.326032468283654,0.6009561455050478,0.7986049773990752,0.767946687780417,0.7895682745411852,76988
"Heping, Taichung",0.1197,0.7122,45,53,0.8287965616045845,0.7378658101356174,0.62368842255024,0.3640862495581478,0.20965468639887244,0.22743425728500355,0.6019698725376593,0.839076178059229,0.8069031639501438,0.8005692599620493,5369
"Houli, Taichung",0.1957,0.6648,39,55.2,0.7424975798644724,0.6843872638265162,0.5817307692307693,0.43403388205210164,0.29297354843993123,0.31001382900837876,0.6066988950276243,0.8199688754197723,0.7836465849974829,0.78609891475437,24418
"Longjing, Taichung",0.2439,0.6472,37,57,0.7435994414057954,0.6881792684351993,0.6114572923402505,0.4314260819053151,0.3186051294103822,0.3162511406116622,0.6012258543833581,0.7956154441073234,0.7651851401471393,0.7905793829947328,33618
"South, Taichung",0.3415,0.6424,39,64.8,0.7082234163816968,0.6674121353597022,0.6208633804208239,0.4507717130889711,0.3408297918079143,0.3474580482714066,0.5917601707165967,0.8080542278034075,0.7712811109979287,0.7847181432191586,60043
"Nantun, Taichung",0.3553,0.6422,37.9264,73,0.6987299945769381,0.6629869145657555,0.6197850338749936,0.4220030349013657,0.33502849403286394,0.34693539340166235,0.6006990767917179,0.8129867450616329,0.7787529232467089,0.7875244675472823,77556
"Cingshuei, Taichung",0.2217,0.6522,39,54.4,0.7529630841239086,0.686282950545694,0.6054181688924999,0.44674955062911925,0.30699739702955137,0.32156922919543757,0.6126890934094996,0.8193660001017656,0.7716609321238661,0.7915968120502438,39306
"Shalu, Taichung",0.2576,0.6631,37,60.9,0.7413447994662318,0.6821152555850998,0.6079902302861131,0.4318787639451081,0.3045971255445941,0.3174337587093874,0.6011554621848739,0.8127789404674853,0.7693966070374458,0.8017497901777767,39659
"Shengang, Taichung",0.2058,0.6534,38.3799,52,0.7596794001680564,0.6890484507406689,0.6008642256083694,0.4616969228788464,0.29225778971855443,0.3012418257480679,0.5823210939126814,0.8075140847418075,0.7673534503241574,0.7827653556034483,29997
"Shihgang, Taichung",0.1848,0.6597,42.4398,52.1,0.7752683674891956,0.6929355474247115,0.6040993963217746,0.42612064194798005,0.26548672566371684,0.29817616287289694,0.6060114925593045,0.806156873770031,0.7750940121492623,0.7760727479397556,7114
"Taiping, Taichung",0.2327,0.64,37.9974,54.1,0.7448185595235236,0.6878307516123199,0.6120082564351627,0.426731040129068,0.3032057532910775,0.31733356161033116,0.6100434449271659,0.8179986651175438,0.7810076297370578,0.7968157316829707,80906
"Tanzih, Taichung",0.2339,0.6441,38,57.2,0.7482175226586103,0.688627703969518,0.619907576310349,0.4344722183119834,0.31630552214770574,0.3109865470852018,0.6088096151387291,0.8171698814588411,0.7812046672973826,0.7968114187934309,48422
"Waipu, Taichung",0.1834,0.6705,39,54.3,0.7743298560676086,0.7035289426463747,0.6113706125717336,0.41554300896712054,0.26662631968260375,0.2760616461403863,0.606652103445846,0.8195900696746262,0.7846271457363264,0.8114720674187849,14783
"Wurih, Taichung",0.2447,0.6518,38,58.3,0.7380570695735813,0.6835154037338882,0.6073870609549412,0.442994763792056,0.3058357771260997,0.3176599396342546,0.5973585138554589,0.8095026905564425,0.7750788452207666,0.7877817354605047,33822
"Wuci, Taichung",0.2316,0.6472,37,57.1,0.7404849721415679,0.6676478668707563,0.5793842140626853,0.45295761527713085,0.3014073339940535,0.3137511396519602,0.6032649331228711,0.8077902442906024,0.7610648242227189,0.7882272526235374,25134
"Wufong, Taichung",0.2237,0.6535,39.6471,53.2,0.7599645984132503,0.6993628544122332,0.6113328012769353,0.4390174416764268,0.2874587352969456,0.3040268456375839,0.6050603559980904,0.8150715851928286,0.7788824816066813,0.7883435582822086,31012
"West, Taichung",0.3776,0.6428,41,65.5,0.6930805019555506,0.6528731780867817,0.6080694337928584,0.4443378296089901,0.3468571643136077,0.3596379206730769,0.5894844068327848,0.7964643869764609,0.7632355797242183,0.7744007670182167,52551
"Situn, Taichung",0.3524,0.6416,38,69.6,0.7020556907062621,0.6668029117521118,0.6138930134417006,0.409818269929731,0.3349620512013842,0.34824190730855187,0.6095706251795904,0.8181297351758744,0.7836576578384834,0.7968932271154671,101237
"Sinshe, Taichung",0.1573,0.6806,42.9147,53.3,0.7855538922155688,0.7268215021539615,0.630171449869549,0.4426350170208851,0.26221928665786,0.2841634130082849,0.6006919711000305,0.8136161815490873,0.7857434223944524,0.7971287128712872,10135
"Central, Taichung",0.2654,0.6517,42,54.3,0.7464358452138493,0.6970896093949451,0.6151102051216716,0.4883026381284221,0.31503856041131106,0.3206963249516441,0.570826536160957,0.7991659064251271,0.7632811454569784,0.7605726293669556,7673
"Bade, Taoyuan",0.2407,0.66,37.9495,60.8,0.7296437262120172,0.6742208565874459,0.599561038371301,0.42187734292997453,0.31986109526887446,0.33266578787264245,0.6016003562167683,0.7978452598287522,0.7780677156358726,0.79641483622848,77782
"Dasi, Taoyuan",0.2102,0.6605,39,57.4,0.7494445566552211,0.6841260949276838,0.6019623374300535,0.45254644256287124,0.3071975100505771,0.3201506102311088,0.5924514018438911,0.7930661460119786,0.764638346727899,0.7731512236600856,37901
"Dayuan, Taoyuan",0.2127,0.6618,37.3794,60.9,0.7375781598928093,0.672155017921147,0.5816366593751753,0.4668329456603985,0.3194827341196533,0.3261513907888737,0.5881863807798533,0.789861669946254,0.7559129612109745,0.7796530154608757,34049
"Fusing, Taoyuan",0.098,0.6911,38.5192,57,0.857703081232493,0.774018691588785,0.6605228512318977,0.3683459106669386,0.19236124925402825,0.19582089552238807,0.5740740740740741,0.8160593497708925,0.7862190812720848,0.7775325535201942,4583
"Guanyin, Taoyuan",0.19,0.6597,37.9009,59.1,0.7451177323959379,0.675645342312009,0.5771726010863005,0.463914839766256,0.3081266692102251,0.32415375788869766,0.5931138676844784,0.7938854489164087,0.7645534838076545,0.7776216680326269,25840
"Gueishan, Taoyuan",0.2552,0.6579,38,64.4,0.7074387782668806,0.6544164642720184,0.5867659806722959,0.453725001597342,0.3406904815882372,0.3624034140506288,0.5865405614259076,0.7896548883946957,0.758458599784071,0.7751036656161884,60705
"Longtan, Taoyuan",0.2638,0.6627,38.8536,63.1,0.759405734997074,0.7036022149911515,0.6464036857937022,0.36410796324655437,0.28708669315945834,0.30010830045640907,0.6304949706204561,0.8221536176947576,0.7944211608413728,0.8054071046840616,51179
"Lujhu, Taoyuan",0.2724,0.6694,37,72.1,0.7163930080616239,0.6701347539956126,0.6026021312993393,0.4429737968505678,0.3310628227882509,0.347203187250996,0.5907280390050409,0.7878406022420423,0.7596457729786674,0.7824764023622176,61105
"Pingjhen, Taoyuan",0.2698,0.6561,37.1218,64.2,0.738376325367938,0.6912514711651628,0.6132639681033656,0.39002250721929677,0.31087112414509105,0.31982967461020456,0.61585332077771,0.8117275235136955,0.7910492095448695,0.8028156707696676,92074
"Taoyuan, Taoyuan",0.3044,0.6527,38.1509,69.3,0.6962692802782232,0.6487667722936165,0.592146510476819,0.4327420755291438,0.345210982295112,0.36143249113981935,0.6026193643754619,0.7894865482986784,0.7680771290840921,0.7889433741973146,171837
"Sinwu, Taoyuan",0.1885,0.6792,41.23,57.8,0.7677346570397112,0.6924543721056933,0.5819668387155712,0.44321467293097216,0.28003496986150095,0.2965293845441925,0.5907291716343174,0.792634849960577,0.7578754061308094,0.779079576342675,21561
"Yangmei, Taoyuan",0.2561,0.665,37.3284,63.2,0.7564775191980773,0.6987918078679829,0.6239172745776814,0.3714686553939304,0.28931136207872704,0.31448778968907076,0.6226621982672083,0.8172207035084804,0.7908027442688288,0.807231118492222,66211
"Jhongli, Taoyuan",0.2925,0.6595,38,66.8,0.7246565386599146,0.6784117509363295,0.6144623719232128,0.38617984202509015,0.3160030132809766,0.3293448980195968,0.615143826613273,0.8101292506354121,0.7897250423268544,0.8083704438743404,166034
"Bali, New Taipei",0.2018,0.6459,40.9849,56.3,0.7202209414024976,0.6687721831197738,0.579055317608735,0.45510204081632655,0.3417898643304739,0.34671866431052345,0.5857846231536422,0.7840761575075724,0.7524808441150609,0.7744197592155889,16177
"Banciao, New Taipei",0.281,0.6403,40.3079,62.8,0.695120365883924,0.6549447162310617,0.6089095164425403,0.4744486368497851,0.3579670229674476,0.36527386598713274,0.5798941213519103,0.76965180801663,0.7497722197031016,0.7677945934662352,238604
"Danshuei, New Taipei",0.3185,0.6499,42.1609,64.8,0.6932187150689306,0.6564082120789316,0.5986532978139516,0.42104425131028994,0.3631502384095256,0.35895633364877655,0.5932588024002117,0.78675119822097,0.7702171406343341,0.7832241008977254,72399
"Gongliao, New Taipei",0.1225,0.7178,48,50.3,0.7547532578508865,0.6720674011665586,0.5773757628596339,0.5465520769388172,0.30562943262411346,0.3174389970897694,0.4960896216444726,0.7547901459854015,0.7309820193637621,0.7443800695249131,4384
"Jinshan, New Taipei",0.1572,0.6683,42.3189,49.5,0.7487253380625138,0.6763754045307443,0.588672446796532,0.4784060552092609,0.30867643638055364,0.37438480027469384,0.566736062919269,0.786525880867669,0.7583845886039224,0.7626099028227672,8713
"Linkou, New Taipei",0.3398,0.6642,38.2985,75.8,0.6830888994021762,0.6448141531971676,0.5934141964498065,0.42311977715877436,0.3557364593509172,0.36764962104712956,0.5988742046010769,0.7925499164394406,0.7684562273169868,0.794380194362605,45476
"Lujhou, New Taipei",0.2282,0.6213,38.7461,58.2,0.6923050147355719,0.6371868326779234,0.5817802226157942,0.5000934841544358,0.35945853445528897,0.37237649530813494,0.5758935192051016,0.7664545332862828,0.7454650264310156,0.7649810566837624,82181
"Pingsi, New Taipei",0.0875,0.7372,53.1061,52.3,0.8042704626334519,0.708032955715757,0.6340447683498178,0.5176767676767676,0.27952966328166756,0.29663774403470716,0.5928899082568807,0.7760869565217391,0.748876404494382,0.755011135857461,1840
"Pinglin, New Taipei",0.1374,0.7103,50,54.8,0.7725490196078432,0.693884892086331,0.6114876917588298,0.5331034482758621,0.30307467057101023,0.3292995966263293,0.5984405458089669,0.7950191570881227,0.76,0.7587412587412588,2610
"Rueifang, New Taipei",0.1462,0.6575,45,52.6,0.7440133655095601,0.6692512871409962,0.5959692288130205,0.45885471244529374,0.31449866224996814,0.33343949044585985,0.5929852637194105,0.7884168388429752,0.7675549503987551,0.7726150246945672,15488
"Sansia, New Taipei",0.2323,0.6446,39,59.5,0.7206241264940862,0.6623298222240727,0.6027968493323785,0.45195922800568133,0.3340292715846303,0.3467760794234571,0.5873475980793486,0.7796806143374493,0.7694132115249473,0.7773219273743017,45838
